Open,High,Low,Close,Volume,Ticker,Change,upper_band,lower_band
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,0.0,0.0
16580,16580,16580,16580,0,A32,0.0,16580.0,16580.0
16580,16580,16580,16580,0,A32,0.0,16580.0,16580.0
16580,16580,16580,16580,0,A32,0.0,16580.0,16580.0
16580,16580,16580,16580,0,A32,0.0,16580.0,16580.0
16580,16580,16580,16580,0,A32,0.0,16580.0,16580.0
16580,16580,16580,16580,0,A32,0.0,16580.0,16580.0
16580,16580,16580,16580,0,A32,0.0,16580.0,16580.0
20480,20480,20480,20480,1000,A32,0.23522316043425806,18474.970587980864,15075.029412019137
20480,20480,20480,20480,0,A32,0.0,19310.0,14630.0
20480,20480,20480,20480,100,A32,0.0,19950.157087131713,14379.842912868287
17930,17930,17930,17930,2000,A32,-0.12451171875,20023.10477316298,14441.895226837021
17930,17930,17930,17930,0,A32,0.0,20089.516087066,14510.483912934002
17930,17930,17930,17930,0,A32,0.0,20149.38335485153,14585.616645148471
17930,17930,17930,17930,0,A32,0.0,20202.652434826312,14667.34756517369
17930,17930,17930,17930,0,A32,0.0,20249.22077212082,14755.779227879179
17930,17930,17930,17930,0,A32,0.0,20288.933614489328,14851.066385510672
17930,17930,17930,17930,0,A32,0.0,20321.578054006626,14953.421945993374
17930,17930,17930,17930,0,A32,0.0,20346.87433463441,15063.125665365591
17930,17930,17930,17930,0,A32,0.0,20364.463541410256,15180.536458589744
17930,17930,17930,17930,0,A32,0.0,20373.890289653442,15306.109710346558
17930,17930,17930,17930,0,A32,0.0,20374.578231430856,15440.421768569144
17930,17930,17930,17930,0,A32,0.0,20365.794846907615,15584.205153092385
17930,17930,17930,17930,0,A32,0.0,20346.599607221877,15738.400392778125
19340,19340,19340,19340,100,A32,0.07863915225878415,20448.01383678248,15912.986163217522
19340,19340,19340,19340,0,A32,0.0,20514.407784949086,16122.592215050914
19340,19340,19340,19340,0,A32,0.0,20542.177587739774,16370.822412260226
19340,19340,19340,19340,0,A32,0.0,20524.71734527488,16664.28265472512
19340,19340,19340,19340,0,A32,0.0,20301.834152024498,16773.165847975502
19340,19340,19340,19340,0,A32,0.0,20053.401459087632,16907.598540912368
20480,20480,20480,20480,100,A32,0.058945191313340306,20053.401459087632,16907.598540912368
20480,20480,20480,20480,0,A32,0.0,20382.25590037063,16833.74409962937
20480,20480,20480,20480,0,A32,0.0,20656.93149760797,16814.06850239203
20480,20480,20480,20480,100,A32,0.0,20889.26849158743,16836.73150841257
20480,20480,20480,20480,0,A32,0.0,21085.63221539835,16895.36778460165
20480,20480,20480,20480,0,A32,0.0,21249.512139303926,16986.487860696074
20480,20480,20480,20480,0,A32,0.0,21382.567851051997,17108.432148948003
20480,20480,20480,20480,0,A32,0.0,21485.042613206468,17260.957386793532
20480,20480,20480,20480,0,A32,0.0,21555.819683163667,17445.180316836333
20480,20480,20480,20480,0,A32,0.0,21592.154780051715,17663.845219948285
20480,20480,20480,20480,0,A32,0.0,21588.917301107416,17922.082698892584
20480,20480,20480,20480,0,A32,0.0,21536.748469387046,18229.251530612954
20480,20480,20480,20480,0,A32,0.0,21417.02017404657,18603.97982595343
20480,20480,20480,20480,0,A32,0.0,21182.827258449932,19093.172741550068
20480,20480,20480,20480,0,A32,0.0,21182.26896031426,19207.73103968574
20480,20480,20480,20480,0,A32,0.0,21164.0,19340.0
20480,20480,20480,20480,0,A32,0.0,21123.122840853885,19494.877159146115
20480,20480,20480,20480,0,A32,0.0,21050.0,19682.0
20480,20480,20480,20480,0,A32,0.0,20919.91447956364,19926.08552043636
20480,20480,20480,20480,0,A32,0.0,20480.0,20480.0
20480,20480,20480,20480,0,A32,0.0,20480.0,20480.0
20480,20480,20480,20480,0,A32,0.0,20480.0,20480.0
20480,20480,20480,20480,0,A32,0.0,20480.0,20480.0
20480,20480,20480,20480,0,A32,0.0,20480.0,20480.0
20480,20480,20480,20480,0,A32,0.0,20480.0,20480.0
18140,18140,18140,18140,100,A32,-0.1142578125,21382.982352788516,19343.017647211484
16790,16790,16790,16790,100,A32,-0.07442116868798232,22037.190668185536,18319.809331814464
16790,16790,16790,16790,0,A32,0.0,22359.750620838975,17628.249379161025
16790,16790,16790,16790,0,A32,0.0,22541.989524225115,17077.010475774885
14780,14780,14780,14780,100,A32,-0.11971411554496725,23004.565947650994,16044.434052349006
14780,14780,14780,14780,0,A32,0.0,23252.655740810467,15226.344259189533
14780,14780,14780,14780,0,A32,0.0,23364.73570798659,14544.264292013408
14780,14780,14780,14780,0,A32,0.0,23375.362195177415,13963.637804822585
14780,14780,14780,14780,0,A32,0.0,23302.863447326763,13466.136552673237
14780,14780,14780,14780,0,A32,0.0,23157.726863239728,13041.273136760272
14780,14780,14780,14780,0,A32,0.0,22945.89542424865,12683.104575751348
14780,14780,14780,14780,0,A32,0.0,22670.217751442888,12388.782248557112
14780,14780,14780,14780,0,A32,0.0,22331.044898061948,12157.955101938054
14780,14780,14780,14780,0,A32,0.0,21926.299673834248,11992.70032616575
14780,14780,14780,14780,0,A32,0.0,21451.053045868957,11897.946954131043
14780,14780,14780,14780,0,A32,0.0,20896.385731855204,11882.614268144796
14780,14780,14780,14780,0,A32,0.0,20246.81565673115,11962.184343268851
16920,16920,16920,16920,100,A32,0.1447902571041948,19578.355829574877,12274.644170425123
16920,16920,16920,16920,300,A32,0.0,18791.500328623053,12705.499671376947
16920,16920,16920,16920,0,A32,0.0,17790.90063952432,13350.09936047568
16920,16920,16920,16920,100,A32,0.0,17499.238425019736,13519.761574980266
16920,16920,16920,16920,200,A32,0.0,17523.201036269165,13508.798963730835
16920,16920,16920,16920,100,A32,0.0,17546.929549280492,13498.07045071951
16920,16920,16920,16920,0,A32,0.0,17570.429891032265,13487.570108967733
16920,16920,16920,16920,0,A32,0.0,17732.763219822402,13539.236780177596
16920,16920,16920,16920,0,A32,0.0,17872.27311540817,13613.72688459183
16920,16920,16920,16920,200,A32,0.0,17990.000000000004,13709.999999999996
16920,16920,16920,16920,100,A32,0.0,18086.27311540817,13827.72688459183
16920,16920,16920,16920,100,A32,0.0,18160.763219822402,13967.236780177596
16920,16920,16920,16920,0,A32,0.0,18212.429891032265,14129.570108967733
17130,17130,17130,17130,100,A32,0.012411347517730542,18265.66236055616,14311.337639443838
17130,17130,17130,17130,0,A32,0.0,18287.609948953293,14524.390051046708
17130,17130,17130,17130,0,A32,0.0,18273.15453733016,14773.845462669842
17130,17130,17130,17130,0,A32,0.0,18213.15648076138,15068.843519238619
17130,17130,17130,17130,18,A32,0.0,18089.518782737498,15427.481217262502
17130,17130,17130,17130,0,A32,0.0,17856.355037728685,15895.644962271315
17130,17130,17130,17130,0,A32,0.0,17193.827232297583,16793.172767702417
17130,17130,17130,17130,0,A32,0.0,17209.757138393812,16798.242861606188
17130,17130,17130,17130,0,A32,0.0,17223.447361792416,16805.552638207584
17130,17130,17130,17130,100,A32,0.0,17235.000000000025,16814.999999999975
17130,17130,17130,17130,0,A32,0.0,17244.447361792416,16826.552638207584
17130,17130,17130,17130,0,A32,0.0,17251.757138393812,16840.242861606188
17130,17130,17130,17130,45,A32,0.0,17256.827232297583,16856.172767702417
17130,17130,17130,17130,0,A32,0.0,17259.46817918817,16874.53182081183
17130,17130,17130,17130,0,A32,0.0,17259.36533479476,16895.63466520524
17130,17130,17130,17130,0,A32,0.0,17256.00000000003,16919.99999999997
17130,17130,17130,17130,0,A32,0.0,17248.469996999433,16948.530003000567
17130,17130,17130,17130,0,A32,0.0,17235.00000000004,16982.99999999996
17130,17130,17130,17130,0,A32,0.0,17211.036877814407,17027.963122185593
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,3,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,10,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,302,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,500,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,200,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,300,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,300,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,400,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17130,17130,17130,17130,0,A32,0.0,17130.0,17130.0
17800,17800,16790,16790,1100,A32,-0.019848219497956787,17261.202564080417,16964.797435919583
17740,17740,17740,17740,0,A32,0.05658129839189985,17454.644660889448,16832.355339110552
17740,17740,17740,17740,0,A32,0.0,17579.23573386365,16768.76426613635
17740,17740,17740,17740,0,A32,0.0,17677.97544814912,16731.02455185088
17740,17740,17740,17740,0,A32,0.0,17761.022813193507,16708.977186806493
17740,17740,17740,16790,10,A32,-0.05355129650507329,17777.41397908884,16658.58602091116
17740,17740,17740,17740,0,A32,0.05658129839189985,17850.306447290164,16646.693552709836
17740,17740,17740,16790,35,A32,-0.05355129650507329,17864.153933837457,16598.846066162543
17740,17740,17740,17260,20,A32,0.027992852888624187,17869.01822477644,16606.98177522356
17740,17740,17740,17740,0,A32,0.02780996523754342,17933.730035401295,16603.269964598705
17260,17260,17260,17260,135,A32,-0.027057497181510737,17937.223527217215,16612.776472782785
17260,17260,17260,17260,800,A32,0.0,17940.446887085756,16622.553112914244
17260,17260,17260,17260,0,A32,0.0,17943.396063460874,16632.603936539126
17260,17260,17260,17260,0,A32,0.0,17946.06657372828,16642.93342627172
17260,17260,17260,17260,0,A32,0.0,17948.453473231868,16653.546526768132
17260,17260,17260,17260,0,A32,0.0,17950.551319880466,16664.448680119534
15190,15190,15190,15190,1000,A32,-0.11993047508690613,18335.817288590206,16085.182711409796
15190,15190,15190,15190,20,A32,0.0,18543.147159266933,15683.852840733067
15190,15190,15190,15190,0,A32,0.0,18673.65750609289,15359.342493907108
15190,15190,15190,15190,0,A32,0.0,18756.121626791977,15082.878373208023
14500,15190,14500,15190,1200,A32,0.0,18825.06264066385,14853.937359336149
15870,15870,15870,15870,120,A32,0.04476629361421991,18729.253891966433,14762.746108033565
15870,15870,15870,15870,0,A32,0.0,18615.71038098315,14689.289619016849
15870,15870,15870,15870,0,A32,0.0,18483.87817796348,14634.121822036519
15520,15520,15520,15520,500,A32,-0.022054190296156295,18343.474610750567,14552.525389249435
15520,15520,15520,15520,1,A32,0.0,18314.665536942364,14454.334463057636
15870,16219,15870,16219,601,A32,0.045038659793814384,18136.12792293938,14480.772077060621
15950,15950,15950,15950,0,A32,-0.01658548615820954,18086.524116622728,14446.375883377272
16219,16360,16219,16360,2800,A32,0.025705329153604906,17984.654976739803,14458.245023260199
16290,16290,16290,16290,0,A32,-0.0042787286063569185,17769.939756290893,14527.960243709109
16290,16290,16290,16290,0,A32,0.0,17641.64803724246,14559.251962757542
16290,16290,16290,16290,0,A32,0.0,17502.521263330418,14601.378736669581
15870,15870,15190,15190,2600,A32,-0.06752608962553719,17333.3769258701,14563.5230741299
15520,16070,15390,16070,11100,A32,0.05793285055957864,17139.063510846117,14638.836489153884
15390,15390,15390,15390,0,A32,-0.042314872433105166,16891.647696585795,14699.252303414205
15390,15390,15390,15390,0,A32,0.0,16579.775147737295,14824.124852262707
15460,16219,15460,16219,333,A32,0.053866146848603025,16625.775011104743,14881.024988895255
15950,15950,15950,15950,0,A32,-0.01658548615820954,16627.766283395023,14955.033716604978
16219,16219,16219,16219,500,A32,0.016865203761755376,16651.028266225963,15034.671733774037
16219,16219,16219,16219,0,A32,0.0,16659.55736847155,15129.042631528448
16219,16219,16219,16219,0,A32,0.0,16650.667548370024,15240.832451629976
16219,16219,16219,16219,0,A32,0.0,16676.976043307706,15249.423956692295
16219,16219,16219,16219,0,A32,0.0,16701.48819959822,15259.811800401778
16219,16219,16219,16219,0,A32,0.0,16724.256429428264,15271.943570571737
15950,15950,15950,15950,100,A32,-0.01658548615820954,16712.565338238506,15326.634661761496
16560,16560,16560,16560,100,A32,0.03824451410658303,16762.88240249554,15380.317597504461
16560,16560,16560,16560,33,A32,0.0,16809.80886599279,15367.491134007212
16219,16219,16219,16219,200,A32,-0.02059178743961354,16822.44711077369,15381.752889226309
16560,16560,16560,16560,400,A32,0.021024724089031332,16851.783689153686,15372.416310846316
16760,16760,16760,16760,100,A32,0.012077294685990392,16924.617211472607,15346.582788527396
16219,17260,16219,17260,1120,A32,0.029832935560859086,17112.122822995214,15256.077177004787
17180,17180,17180,17180,0,A32,-0.004634994206257237,17253.01483784647,15204.185162153532
16219,17260,16219,17260,1100,A32,0.00465657741559955,17333.89636653364,15330.30363346636
17260,17260,17260,17260,100,A32,0.0,17462.998786633627,15320.201213366372
17260,17260,17260,17260,0,A32,0.0,17516.172044039602,15454.027955960393
17260,17260,17260,17260,300,A32,0.0,17531.69273420796,15625.507265792035
17260,17260,17260,17260,30,A32,0.0,17612.76389868997,15648.536101310034
17260,17260,17260,17260,0,A32,0.0,17662.55887309669,15729.741126903315
17260,17260,17260,17260,0,A32,0.0,17718.334135055564,15778.065864944436
17260,17260,17260,17260,0,A32,0.0,17762.902974856468,15837.597025143532
19320,19320,19320,19320,800,A32,0.11935110081112388,18381.06170519481,15529.53829480519
19320,19320,19320,19320,0,A32,0.0,18826.907051192884,15393.792948807113
19320,19320,19320,19320,0,A32,0.0,19180.606453623215,15350.193546376786
19320,19320,16560,16560,800,A32,-0.1428571428571429,19165.89901444133,15399.000985558672
18980,18980,18980,18980,0,A32,0.14613526570048307,19351.45405214696,15516.44594785304
18980,18980,18980,18980,0,A32,0.0,19540.788409841047,15569.111590158956
18980,18980,18980,18980,0,A32,0.0,19699.105602023734,15652.79439797627
18980,18980,18980,18980,0,A32,0.0,19797.052192959127,15830.947807040871
18980,18980,18980,18980,0,A32,0.0,19892.380903145837,15977.619096854163
16560,16560,16560,16560,500,A32,-0.12750263435194942,19908.164138441396,15941.835861558604
16560,16560,16560,16560,0,A32,0.0,19942.374234880182,15837.62576511982
16630,16630,16630,16630,200,A32,0.004227053140096526,19966.28587313443,15758.714126865567
16630,16630,16630,16630,0,A32,0.0,19988.117521137872,15673.882478862126
16630,16630,16630,16630,0,A32,0.0,20006.864718391596,15592.135281608404
16630,16630,16630,16630,100,A32,0.0,20022.73368715687,15513.26631284313
16630,16630,16630,16630,500,A32,0.0,20035.902313645875,15437.097686354124
16630,16630,16630,16630,0,A32,0.0,20046.52514400337,15363.474855996628
16630,16630,16630,16630,100,A32,0.0,20054.737283430615,15292.262716569387
18080,18080,18080,18080,1900,A32,0.08719182200841846,20094.083787135896,15334.916212864106
18080,18080,18080,18080,0,A32,0.0,20130.599787377367,15380.400212622633
18980,18980,18980,18980,100,A32,0.0497787610619469,20073.085830506134,15403.914169493868
16710,16710,16710,16710,2600,A32,-0.11959957850368808,19864.87926128094,15351.120738719059
16710,16710,16710,16710,100,A32,0.0,19622.371791040205,15332.628208959797
16710,16710,16219,16219,3600,A32,-0.02938360263315376,19639.375283253194,15281.524716746808
16290,16290,16290,16290,0,A32,0.0043775818484492746,19444.331124821503,15207.568875178498
16290,16290,16290,16290,0,A32,0.0,19212.004327406223,15170.895672593779
16360,16360,16290,16290,400,A32,0.0,18936.58267422122,15177.317325778782
16290,16290,16290,16290,0,A32,0.0,18607.287140497567,15237.612859502437
18630,18630,18630,18630,1100,A32,0.14364640883977908,18509.28605893529,15300.613941064712
18630,18630,18630,18630,0,A32,0.0,18769.814979213566,15247.085020786433
16219,16219,16219,16219,100,A32,-0.12941492216854533,18776.24412764813,15206.555872351873
16219,16219,16219,16219,100,A32,0.0,18781.147685465017,15160.552314534978
16219,16219,16219,16219,0,A32,0.0,18784.777702235708,15115.822297764289
18630,18630,18630,18630,1000,A32,0.14865281460016022,19017.294773760215,15083.305226239781
17950,17950,17950,17950,3400,A32,-0.036500268384326406,19110.844068202055,15121.755931797943
17950,17950,17950,17950,0,A32,0.0,19195.381131002923,15169.218868997075
17950,17950,17950,17950,1900,A32,0.0,19271.153736679942,15225.446263320055
17950,17950,17950,17950,0,A32,0.0,19338.288843842773,15290.311156157224
17950,17950,17950,17950,0,A32,0.0,19322.7256661227,15292.874333877298
17950,17950,17950,17950,0,A32,0.0,19307.037280901965,15295.562719098034
17950,17950,17950,17950,0,A32,0.0,19129.408640116344,15370.191359883655
18280,18280,18280,18280,500,A32,0.018384401114206028,19242.004585352715,15414.595414647283
18280,18280,18280,18280,0,A32,0.0,19341.30351253235,15472.296487467645
18280,18280,18280,18280,0,A32,0.0,19399.333662273904,15620.366337726093
18280,18280,18280,18280,0,A32,0.0,19440.07851892355,15778.621481076449
18630,18630,18630,18630,500,A32,0.0191466083150984,19503.150301103084,15949.549698896913
18630,18630,18630,18630,400,A32,0.0,19532.420664596368,16154.27933540363
18630,18630,18630,18630,0,A32,0.0,19522.204061684388,16398.49593831561
18630,18630,18630,18630,0,A32,0.0,19522.204061684388,16398.49593831561
18630,18630,18630,18630,0,A32,0.0,19522.204061684388,16398.49593831561
18630,18630,18630,18630,0,A32,0.0,19446.36151904769,16715.438480952314
18630,18630,18630,18630,1000,A32,0.0,19284.650715472446,17118.249284527556
18630,18630,18630,18630,0,A32,0.0,18926.899991734186,17717.100008265814
18630,18630,18630,18630,0,A32,0.0,18926.899991734186,17717.100008265814
18630,18630,18630,18630,0,A32,0.0,18949.781104448448,17762.218895551552
18630,18630,18630,18630,0,A32,0.0,18964.456264653818,17815.543735346182
18630,18630,18630,18630,0,A32,0.0,18970.054942290626,17877.945057709374
18630,18630,18630,18630,0,A32,0.0,18965.054237730066,17950.945762269934
18630,18630,18630,18630,0,A32,0.0,18946.735087715933,18037.264912284067
18630,18630,18630,18630,0,A32,0.0,18909.687372739863,18142.312627260137
18630,18630,18630,18630,0,A32,0.0,18840.000000000033,18279.999999999967
18630,18630,18630,18630,0,A32,0.0,18827.44999499904,18327.55000500096
18630,18630,18630,18630,0,A32,0.0,18805.000000000044,18384.999999999956
18630,18630,18630,18630,0,A32,0.0,18765.061463023987,18459.938536976013
18630,18630,18630,18630,0,A32,0.0,18630.0,18630.0
18630,18630,18630,18630,0,A32,0.0,18630.0,18630.0
18630,18630,18630,18630,0,A32,0.0,18630.0,18630.0
18630,18630,18630,18630,0,A32,0.0,18630.0,18630.0
18630,18630,18630,18630,0,A32,0.0,18630.0,18630.0
18630,18630,18630,18630,0,A32,0.0,18630.0,18630.0
19320,19320,19320,19320,100,A32,0.03703703703703698,18965.26402710434,18363.73597289566
19320,19320,19320,19320,0,A32,0.0,19113.000000000022,18284.999999999978
19320,19320,19320,19320,0,A32,0.0,19226.258561569477,18240.741438430523
19320,19320,19320,19320,0,A32,0.0,19320.00000000002,18215.99999999998
19320,19320,19320,19320,0,A32,0.0,19400.05752861128,18204.94247138872
19320,19320,19320,19320,0,A32,0.0,19469.39544590392,18204.60455409608
19320,19320,19320,19320,0,A32,0.0,19529.718048977706,18213.281951022294
19320,19320,19320,19320,0,A32,0.0,19582.05916900817,18229.94083099183
19320,19320,19320,19320,0,A32,0.0,19627.04133160358,18253.95866839642
19320,19320,19320,19320,0,A32,0.0,19665.000000000015,18284.999999999985
19320,19320,19320,19320,0,A32,0.0,19696.04133160358,18322.95866839642
19320,19320,19320,19320,0,A32,0.0,19720.05916900817,18367.94083099183
19320,19320,19320,19320,0,A32,0.0,19736.718048977706,18420.281951022294
19320,19320,19320,19320,0,A32,0.0,19745.39544590392,18480.60455409608
19320,19320,19320,19320,0,A32,0.0,19745.05752861128,18549.94247138872
19320,19320,19320,20710,100,A32,0.07194616977225676,20116.676860532007,18386.323139467993
20710,20710,20710,20710,0,A32,0.0,20381.881508017374,18329.118491982626
20710,20710,20710,20710,0,A32,0.0,20587.26726322412,18331.73273677588
20020,20020,20020,20020,500,A32,-0.033317238049251574,20614.244672873367,18443.755327126633
20020,20020,20020,20020,200,A32,0.0,20620.757795274763,18576.242204725237
20380,20380,20380,20380,400,A32,0.01798201798201804,20719.40027624307,18583.59972375693
20380,20380,20380,20380,0,A32,0.0,20806.016681671237,18602.983318328763
20380,20380,20380,20380,0,A32,0.0,20881.68637244899,18633.31362755101
20380,20380,20380,20380,0,A32,0.0,20947.064560418818,18673.935439581182
20380,20380,20380,20380,0,A32,0.0,21002.486830476988,18724.513169523012
20380,20380,20380,20380,0,A32,0.0,21048.017123158115,18784.982876841885
20380,20380,20380,20380,300,A32,0.0,21083.456462344922,18855.543537655078
17830,17830,17830,17830,500,A32,-0.12512266928361138,21326.719246221135,18463.280753778865
17830,17830,17830,17830,0,A32,0.0,21498.099177396085,18142.900822603915
17830,17830,17830,17830,0,A32,0.0,21626.014893558033,17865.985106441967
17830,17830,17830,17830,0,A32,0.0,21723.370122595486,17619.629877404514
17830,17830,17830,17830,0,A32,0.0,21797.33724687831,17396.66275312169
17830,17830,17830,17830,100,A32,0.0,21852.391628381032,17192.608371618968
20020,20020,20020,20020,100,A32,0.12282669657879985,21895.190099221883,17219.809900778117
23000,23000,23000,23000,100,A32,0.1488511488511488,22514.269554074053,16968.730445925947
23000,23000,23000,23000,0,A32,0.0,22949.8286959688,16762.1713040312
23000,23000,23000,23000,0,A32,0.0,23339.538290076267,16601.461709923733
23000,23000,23000,23000,0,A32,0.0,23693.902880377915,16476.097119622085
25480,25480,25480,25480,100,A32,0.10782608695652174,24664.555932528918,16051.444067471082
25480,25480,25480,25480,0,A32,0.0,25475.83601373669,15786.16398626331
25480,25480,25480,25480,1,A32,0.0,26168.262394088353,15603.737605911647
25480,25480,25480,25480,0,A32,0.0,26781.208861380936,15500.791138619064
25480,25480,25480,25480,0,A32,0.0,27329.078121852097,15462.921878147903
29260,29260,29260,29260,200,A32,0.14835164835164827,28664.582038484117,15015.417961515883
29260,29260,29260,29260,0,A32,0.0,29792.08470916518,14775.915290834819
29260,29260,29260,29260,0,A32,0.0,30764.831714052496,14691.168285947502
29260,29260,29260,29260,0,A32,0.0,31611.958767671797,14732.041232328203
33620,33620,33620,33620,100,A32,0.14900888585099104,33173.688176540905,14749.311823459097
33620,33620,33620,33620,0,A32,0.0,34421.027714541466,15080.972285458536
38640,38640,38640,38640,100,A32,0.14931588340273638,36662.548293517975,14920.451706482027
38640,38640,38640,38640,0,A32,0.0,38415.989986183515,15248.010013816482
38640,38640,38640,38640,0,A32,0.0,39769.42544315547,15975.574556844527
38640,38640,38640,38640,0,A32,0.0,40754.60985677201,17071.39014322799
38640,38640,38640,38640,0,A32,0.0,41670.34753421359,18017.652465786403
38640,38640,38640,38640,0,A32,0.0,42606.077462186964,18645.922537813036
38640,38640,38640,38640,0,A32,0.0,43336.52983397368,19479.470166026324
38640,38640,38640,38640,0,A32,0.0,43858.984531654845,20521.015468345155
36380,44400,32900,32900,300,A32,-0.14855072463768115,43565.9328644193,21804.0671355807
37920,37920,37920,37920,0,A32,0.1525835866261398,43887.44441410662,22726.555585893377
32240,32240,32240,32240,500,A32,-0.14978902953586493,43618.17101026549,23671.82898973451
32240,32240,32240,32240,0,A32,0.0,43260.31232631521,24705.687673684795
27440,27440,27440,27440,800,A32,-0.14888337468982626,43032.65213801341,25129.347861986593
27150,27150,27150,27150,100,A32,-0.010568513119533551,42819.93176277186,25509.068237228137
27150,27150,27150,27150,0,A32,0.0,42997.78045373081,25120.21954626919
27150,27150,27150,27150,0,A32,0.0,43162.08572203137,24744.91427796863
27150,27150,27150,27150,0,A32,0.0,43314.00570462537,24381.99429537463
27150,27150,27150,27150,0,A32,0.0,43454.5252779737,24030.4747220263
27150,27150,27150,27150,0,A32,0.0,43547.87140800988,23290.12859199012
27150,27150,27150,27150,0,A32,0.0,43584.895549792185,22606.104450207815
30570,30570,30570,30570,200,A32,0.12596685082872927,42914.69553493598,22469.304465064022
30570,30570,30570,30570,0,A32,0.0,42171.67211223199,22405.327887768013
30570,30570,30570,30570,0,A32,0.0,41347.990013732444,22422.009986267552
30570,30570,30570,30570,0,A32,0.0,40432.29722706307,22530.70277293693
30570,30570,30570,30570,0,A32,0.0,39407.63768719864,22748.362312801357
30570,30570,30570,30570,2,A32,0.0,38247.24448268261,23101.755517317386
25980,25980,25980,25980,100,A32,-0.1501472031403337,36930.73297617376,23152.26702382624
22130,22130,22130,22130,100,A32,-0.14819091608929946,35732.690571141145,22699.309428858855
18840,18840,18840,18840,100,A32,-0.14866696791685496,36214.18977820959,20811.81022179041
