Open,High,Low,Close,Volume,Ticker,Change
12030,12030,9360,9360,7100,PPH,
9580,9580,9230,9230,3900,PPH,-0.01388888888888884
9130,9130,9080,9080,700,PPH,-0.01625135427952329
9080,9080,9080,9080,0,PPH,0.0
8460,8460,8460,8460,2700,PPH,-0.06828193832599116
7890,8870,7890,8870,20100,PPH,0.048463356973995175
7710,7710,7570,7570,20700,PPH,-0.1465614430665163
7790,8690,7570,8640,2700,PPH,0.14134742404227207
9230,9230,9230,9230,100,PPH,0.06828703703703698
8770,8770,8770,8770,100,PPH,-0.04983748645720476
8460,8460,8460,8460,100,PPH,-0.03534777651083243
8460,8460,8460,8460,0,PPH,0.0
8020,8020,7360,7360,17500,PPH,-0.1300236406619385
8380,8380,7360,7670,1900,PPH,0.04211956521739135
7570,7620,7360,7360,5500,PPH,-0.04041720990873532
7270,7770,7270,7770,300,PPH,0.05570652173913038
7440,7440,7160,7160,2800,PPH,-0.0785070785070785
7220,7220,7160,7160,1200,PPH,0.0
7570,7570,7570,7570,20000,PPH,0.0572625698324023
7670,7670,7670,7670,100,PPH,0.013210039630118908
7670,7670,7670,7670,1500,PPH,0.0
7670,7670,7670,7670,500,PPH,0.0
7790,7790,7670,7670,25700,PPH,0.0
7670,7790,7670,7790,13600,PPH,0.015645371577575062
7570,7830,7570,7830,2200,PPH,0.005134788189987249
7620,7620,7620,7620,0,PPH,-0.026819923371647514
8280,8280,8280,8280,100,PPH,0.08661417322834652
8280,8280,8280,8280,0,PPH,0.0
7670,7670,7670,7670,20800,PPH,-0.07367149758454106
7670,7670,7670,7670,0,PPH,0.0
7670,7670,7670,7670,9500,PPH,0.0
7670,7670,7670,7670,0,PPH,0.0
7670,8730,7670,8600,2100,PPH,0.12125162972620607
7830,7830,7830,7830,0,PPH,-0.08953488372093021
9010,9010,7830,7830,8100,PPH,0.0
7570,7570,7570,7570,1000,PPH,-0.033205619412515985
7570,7570,7570,7570,1000,PPH,0.0
7570,7570,7570,7570,500,PPH,0.0
7570,7570,7570,7570,0,PPH,0.0
7570,7570,7570,7570,800,PPH,0.0
8640,8640,8640,8640,100,PPH,0.14134742404227207
8210,8210,8210,8210,400,PPH,-0.04976851851851849
7480,7480,7480,7480,5400,PPH,-0.08891595615103531
7480,7480,7480,7480,0,PPH,0.0
7480,7480,7480,7480,5000,PPH,0.0
7480,7480,7480,7480,0,PPH,0.0
7480,7480,7480,7480,0,PPH,0.0
7480,7480,7480,7480,200,PPH,0.0
7480,7480,7480,7480,0,PPH,0.0
7360,7360,7360,7360,7800,PPH,-0.016042780748663055
7360,7360,7360,7360,0,PPH,0.0
7140,7140,7140,7140,11100,PPH,-0.029891304347826053
7140,7140,7140,7140,0,PPH,0.0
7140,7140,7140,7140,0,PPH,0.0
7140,7140,7140,7140,1100,PPH,0.0
7140,7140,7140,7140,0,PPH,0.0
6240,7140,6240,7140,29000,PPH,0.0
7140,7140,7140,7140,59500,PPH,0.0
7140,7140,7140,7140,21000,PPH,0.0
7140,7140,7140,7140,4400,PPH,0.0
7140,7140,7140,7140,0,PPH,0.0
7140,7140,7140,7140,0,PPH,0.0
7140,7140,7140,7140,300,PPH,0.0
7140,7140,7140,7140,71300,PPH,0.0
7140,7140,7140,7140,0,PPH,0.0
7140,7140,7140,7140,0,PPH,0.0
7140,7140,7140,7140,0,PPH,0.0
6910,7360,6910,7360,72000,PPH,0.03081232492997188
7140,7140,7140,7140,6900,PPH,-0.029891304347826053
7140,7140,7140,7140,0,PPH,0.0
7160,7360,7160,7220,6900,PPH,0.011204481792717047
7140,7270,7140,7270,700,PPH,0.006925207756232732
7270,7270,7160,7160,7900,PPH,-0.015130674002751032
7360,7360,7360,7360,2000,PPH,0.027932960893854775
7360,7360,7360,7360,0,PPH,0.0
7360,7360,7360,7360,0,PPH,0.0
6780,6780,6780,6780,4000,PPH,-0.07880434782608692
7220,7220,7140,7140,7500,PPH,0.053097345132743445
7140,7140,6820,6820,15800,PPH,-0.0448179271708683
7140,7140,7140,7140,11600,PPH,0.04692082111436946
7140,7140,7140,7140,12300,PPH,0.0
7140,7140,7140,7140,100,PPH,0.0
7160,7160,7160,7160,8000,PPH,0.0028011204481792618
7160,7160,7160,7160,0,PPH,0.0
7160,7160,7160,7160,0,PPH,0.0
7140,7140,7140,7140,5000,PPH,-0.0027932960893854997
7030,7030,7030,7030,53900,PPH,-0.01540616246498594
7030,7140,7030,7140,26600,PPH,0.01564722617354186
7030,7030,7030,7030,0,PPH,-0.01540616246498594
7140,7160,7140,7160,26200,PPH,0.01849217638691325
7140,7220,7140,7220,25700,PPH,0.008379888268156499
7140,7140,7140,7140,200,PPH,-0.011080332409972304
7310,7480,7140,7480,59700,PPH,0.04761904761904767
7480,7480,7480,7480,500,PPH,0.0
7310,7480,7310,7390,8900,PPH,-0.012032085561497374
7530,7530,7440,7440,92900,PPH,0.006765899864682012
7480,7530,7480,7480,12036,PPH,0.005376344086021501
7530,7530,7480,7480,3200,PPH,0.0
7680,7680,7680,7680,300,PPH,0.02673796791443861
7490,7490,7200,7200,2000,PPH,-0.0625
7440,7440,7440,7440,0,PPH,0.03333333333333344
7440,7440,7440,7440,0,PPH,0.0
7440,7440,7440,7440,9800,PPH,0.0
7380,7380,7200,7200,1200,PPH,-0.032258064516129004
6950,6950,6680,6730,5000,PPH,-0.06527777777777777
6730,6730,6730,6730,1500,PPH,0.0
6730,6730,6730,6730,0,PPH,0.0
6730,6730,6730,6730,0,PPH,0.0
7680,7680,7680,7680,7500,PPH,0.14115898959881124
7680,7680,7680,7680,0,PPH,0.0
6860,6860,6770,6770,1500,PPH,-0.11848958333333337
7440,7440,6950,6950,2800,PPH,0.026587887740029625
7630,7630,7200,7200,700,PPH,0.03597122302158273
7260,7260,6950,6950,7400,PPH,-0.03472222222222221
6950,7010,6950,6950,32900,PPH,0.0
7380,7380,7380,7380,1500,PPH,0.06187050359712232
7380,7380,7380,7380,0,PPH,0.0
6950,7150,6950,6950,16100,PPH,-0.0582655826558266
7260,7680,7200,7680,11000,PPH,0.10503597122302155
7590,7590,7200,7440,7010,PPH,-0.03125
7200,7380,7200,7300,31500,PPH,-0.018817204301075252
6730,7680,6730,7680,5746,PPH,0.05205479452054784
7110,7110,7110,7110,0,PPH,-0.07421875
7300,7300,7300,7300,300,PPH,0.026722925457102642
7300,7300,7300,7300,0,PPH,0.0
7680,7680,7680,7680,185,PPH,0.05205479452054784
7920,7920,7920,7920,400,PPH,0.03125
7920,7920,7920,7920,0,PPH,0.0
7630,7680,7630,7680,23300,PPH,-0.030303030303030276
7740,7740,7590,7680,21935,PPH,0.0
7680,7680,7680,7680,17,PPH,0.0
7680,7680,7680,7680,11500,PPH,0.0
7680,7680,7680,7680,7600,PPH,0.0
7680,7680,7680,7680,12602,PPH,0.0
7780,7810,7780,7780,26300,PPH,0.01302083333333326
7680,7680,7680,7680,15033,PPH,-0.01285347043701801
7680,7680,7680,7680,71,PPH,0.0
7680,7680,7680,7680,2600,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,10100,PPH,0.0
7630,7630,7630,7630,500,PPH,-0.00651041666666663
7680,7680,7680,7680,600,PPH,0.006553079947575258
7680,7680,7680,7680,6,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7780,7680,7780,15700,PPH,0.01302083333333326
7680,7680,7680,7680,11000,PPH,-0.01285347043701801
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,6400,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,4200,PPH,0.0
7680,7680,7680,7680,43100,PPH,0.0
7680,7680,7680,7680,70,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7300,7300,7300,7300,800,PPH,-0.04947916666666663
7300,7300,7300,7300,0,PPH,0.0
7300,7300,7300,7300,0,PPH,0.0
7680,7680,7680,7680,101,PPH,0.05205479452054784
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,4600,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,100,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7630,7680,7630,7680,6300,PPH,0.0
7630,7630,7630,7630,0,PPH,-0.00651041666666663
7590,7630,7590,7630,3300,PPH,0.0
7590,7590,7590,7590,0,PPH,-0.005242463958060273
7490,7490,7490,7490,100,PPH,-0.013175230566534912
7680,7680,7680,7680,20000,PPH,0.025367156208277786
7680,7680,7680,7680,50000,PPH,0.0
7680,7680,7680,7680,26600,PPH,0.0
7680,7810,7680,7810,40800,PPH,0.01692708333333326
7680,7680,7680,7680,0,PPH,-0.016645326504481472
8210,8210,7680,7830,1300,PPH,0.01953125
7830,7890,7830,7890,51000,PPH,0.00766283524904221
7830,7830,7680,7680,1600,PPH,-0.026615969581749055
7830,7830,7830,7830,100,PPH,0.01953125
7830,7830,7830,7830,0,PPH,0.0
7830,7830,7830,7830,0,PPH,0.0
7680,7680,7680,7680,10600,PPH,-0.019157088122605415
7680,7680,7680,7680,11000,PPH,0.0
7680,7680,7680,7680,2000,PPH,0.0
7750,7750,7680,7680,42000,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,2000,PPH,0.0
7680,7680,7680,7680,1100,PPH,0.0
7680,7680,7680,7680,1000,PPH,0.0
7680,7680,7680,7680,11000,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7940,7940,6720,6720,46500,PPH,-0.125
9110,9110,7680,7680,6400,PPH,0.1428571428571428
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,100,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7940,7940,7890,7890,42300,PPH,0.02734375
7890,7890,7890,7890,0,PPH,0.0
7890,7890,7890,7890,0,PPH,0.0
7890,7890,7890,7890,0,PPH,0.0
7890,7890,7890,7890,0,PPH,0.0
7890,7890,7890,7890,0,PPH,0.0
7890,7890,7890,7890,33,PPH,0.0
7430,7430,7430,7430,100,PPH,-0.0583016476552598
7430,7430,7430,7430,0,PPH,0.0
7430,7430,7430,7430,0,PPH,0.0
7430,7430,7430,7430,0,PPH,0.0
6860,6860,6860,6860,100,PPH,-0.0767160161507402
6860,6860,6860,6860,0,PPH,0.0
6860,6860,6860,6860,0,PPH,0.0
6930,6930,6660,6660,1000,PPH,-0.029154518950437303
6720,6720,6720,6720,1000,PPH,0.009009009009008917
6720,6720,6720,6720,0,PPH,0.0
6720,6720,6720,6720,10,PPH,0.0
6720,6720,6720,6720,0,PPH,0.0
6720,6720,6720,6720,0,PPH,0.0
6720,6720,6720,6720,0,PPH,0.0
6720,6720,6720,6720,0,PPH,0.0
6720,6720,6720,6720,0,PPH,0.0
6720,6720,6720,6720,0,PPH,0.0
7160,7160,7160,7160,100,PPH,0.06547619047619047
7230,7230,7230,7230,100,PPH,0.009776536312849249
7230,7230,7230,7230,0,PPH,0.0
7630,7630,7630,7630,1300,PPH,0.05532503457814664
7430,7430,7430,7430,126,PPH,-0.026212319790301475
7830,7830,7830,7830,100,PPH,0.053835800807537026
7830,7830,7830,7830,0,PPH,0.0
7680,7680,7680,7680,19900,PPH,-0.019157088122605415
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,12455,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,0,PPH,0.0
7680,7680,7680,7680,232161,PPH,0.0
7680,7680,7680,7680,53600,PPH,0.0
7680,7680,7680,7680,1000,PPH,0.0
7680,7680,7680,7680,100,PPH,0.0
7750,7750,7750,7750,1500,PPH,0.00911458333333326
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7780,7780,7780,7780,1000,PPH,0.003870967741935516
7940,7940,7940,7940,10000,PPH,0.020565552699228773
7940,7940,7940,7940,0,PPH,0.0
7890,7890,7890,7890,100,PPH,-0.006297229219143552
7890,7890,7890,7890,0,PPH,0.0
7750,7750,7750,7750,700,PPH,-0.017743979721166037
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,0,PPH,0.0
7750,7750,7750,7750,10,PPH,0.0
7750,7750,7750,7750,420,PPH,0.0
7940,7940,7940,7940,200,PPH,0.02451612903225797
7940,7940,7940,7940,0,PPH,0.0
8100,8210,8100,8210,1500,PPH,0.03400503778337538
8210,8250,8210,8250,4900,PPH,0.004872107186357999
8290,8290,8290,8290,8010,PPH,0.00484848484848488
8290,8290,8290,8290,4000,PPH,0.0
7940,7940,7940,7940,5400,PPH,-0.04221954161640529
8250,8250,8250,8250,400,PPH,0.03904282115869018
8450,8450,8290,8450,31300,PPH,0.024242424242424176
8560,8810,8560,8810,1702,PPH,0.04260355029585794
8810,8810,8450,8450,6900,PPH,-0.04086265607264472
8450,8450,8290,8290,15100,PPH,-0.018934911242603603
8450,8510,8450,8510,11400,PPH,0.026537997587454676
8450,8870,8450,8870,900,PPH,0.04230317273795525
8710,8710,8710,8710,3600,PPH,-0.018038331454340528
8210,8710,8210,8710,19200,PPH,0.0
8210,8210,8210,8210,700,PPH,-0.057405281285878296
8210,8210,8210,8210,33,PPH,0.0
8210,8210,8150,8150,2500,PPH,-0.0073081607795371095
8660,8660,8660,8660,100,PPH,0.0625766871165645
8660,8660,8660,8660,0,PPH,0.0
8660,8660,8660,8660,42,PPH,0.0
8660,8660,8660,8660,9000,PPH,0.0
8660,8660,8660,8660,9900,PPH,0.0
8660,8710,8660,8710,1700,PPH,0.005773672055427337
8100,8100,8039,8039,7700,PPH,-0.07703788748564866
8039,8039,8039,8039,0,PPH,0.0
8100,8150,8100,8150,6000,PPH,0.01380768752332373
8150,8150,8150,8150,0,PPH,0.0
8150,8150,8150,8150,10,PPH,0.0
8210,8210,8100,8100,1332,PPH,-0.006134969325153339
9220,9220,9220,9220,100,PPH,0.1382716049382715
8000,8000,8000,8000,800,PPH,-0.13232104121475052
9110,9110,9110,9110,100,PPH,0.13874999999999993
7780,7780,7780,7780,200,PPH,-0.145993413830955
7780,7780,7780,7780,0,PPH,0.0
8350,8350,7940,7940,600,PPH,0.020565552699228773
8000,8000,8000,8000,300,PPH,0.007556675062972307
7940,7940,7940,7940,200,PPH,-0.007499999999999951
8039,8039,8039,8039,1900,PPH,0.01246851385390424
8100,8100,8100,8100,800,PPH,0.007588008458763618
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8210,8410,8210,8410,1000,PPH,0.03827160493827164
8450,8450,8290,8450,1700,PPH,0.0047562425683709275
8450,8450,8450,8450,0,PPH,0.0
8450,8450,8450,8450,0,PPH,0.0
7830,7940,7830,7940,400,PPH,-0.06035502958579886
7940,7940,7940,7940,200,PPH,0.0
7940,7940,7940,7940,20,PPH,0.0
7940,7940,7940,7940,0,PPH,0.0
8000,8000,8000,8000,1500,PPH,0.007556675062972307
8000,8000,7940,7940,5100,PPH,-0.007499999999999951
7940,7940,7940,7940,0,PPH,0.0
8000,8000,7940,7940,900,PPH,0.0
8000,8000,8000,8000,0,PPH,0.007556675062972307
8000,8000,8000,8000,3000,PPH,0.0
8000,8000,8000,8000,0,PPH,0.0
8210,8210,8210,8210,1000,PPH,0.026250000000000107
8210,8210,8210,8210,13,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
7940,7940,7940,7940,200,PPH,-0.032886723507917215
7940,7940,7940,7940,0,PPH,0.0
7940,7940,7940,7940,13,PPH,0.0
8210,8210,8210,8210,100,PPH,0.03400503778337538
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,13400,PPH,0.0
8210,8210,8210,8210,3000,PPH,0.0
8210,8210,7830,7830,1500,PPH,-0.04628501827040199
8100,8100,8100,8100,0,PPH,0.034482758620689724
8210,8210,8210,8210,100,PPH,0.013580246913580174
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,3300,PPH,0.0
8210,8210,8210,8210,6500,PPH,0.0
9370,9370,8210,8210,1800,PPH,0.0
9430,9430,9430,9430,100,PPH,0.14859926918392197
9430,9430,9430,9430,0,PPH,0.0
9430,9430,9430,9430,0,PPH,0.0
9430,9430,9430,9430,0,PPH,0.0
10750,10750,10750,10750,100,PPH,0.13997879109225875
11680,11680,11680,11680,110,PPH,0.08651162790697664
9940,9940,9940,9940,113,PPH,-0.148972602739726
8450,11120,8450,8450,300,PPH,-0.14989939637826966
10650,10650,10650,10650,100,PPH,0.2603550295857988
12190,12190,9060,9060,2400,PPH,-0.14929577464788735
7940,7940,7940,7940,100,PPH,-0.12362030905077259
8710,8710,8000,8000,1100,PPH,0.007556675062972307
8710,8710,8710,8710,100,PPH,0.0887500000000001
9370,9370,7430,9370,100,PPH,0.07577497129735944
9370,9370,9370,9370,0,PPH,0.0
8560,8560,8560,8560,1000,PPH,-0.08644610458911417
8510,8510,8510,8510,1500,PPH,-0.005841121495327117
8039,8039,8039,8039,300,PPH,-0.055346650998824964
8450,8450,8450,8450,700,PPH,0.05112576191068552
8450,8450,8450,8450,0,PPH,0.0
8450,8450,8450,8450,0,PPH,0.0
8100,8100,8100,8100,100,PPH,-0.041420118343195256
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8100,8100,8100,8100,0,PPH,0.0
8039,8210,8039,8210,1100,PPH,0.013580246913580174
8210,8210,8210,8210,500,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8210,8210,8210,8210,0,PPH,0.0
8970,8970,8970,8970,702,PPH,0.09257003654080398
8970,8970,8970,8970,1,PPH,0.0
9110,9110,9110,9110,700,PPH,0.015607580824972045
9110,9110,9110,9110,2,PPH,0.0
9110,9110,9110,9110,1,PPH,0.0
9110,9110,9110,9110,0,PPH,0.0
9110,9110,9110,9110,0,PPH,0.0
9110,9110,9110,9110,0,PPH,0.0
9110,9110,9110,9110,0,PPH,0.0
8210,8210,8000,8000,1200,PPH,-0.12184412733260153
8450,8450,8450,8450,1000,PPH,0.05624999999999991
8450,8450,8450,8450,0,PPH,0.0
8450,8450,8450,8450,0,PPH,0.0
8450,8450,8450,8450,0,PPH,0.0
8450,8450,8450,8450,0,PPH,0.0
8450,8450,8450,8450,0,PPH,0.0
8150,8150,8150,8150,300,PPH,-0.035502958579881616
8910,8970,8910,8970,600,PPH,0.10061349693251542
8910,8910,8910,8910,100,PPH,-0.006688963210702337
8910,8910,8910,8910,0,PPH,0.0
8910,8910,8910,8910,100,PPH,0.0
8910,8910,8910,8910,0,PPH,0.0
8910,8910,8910,8910,0,PPH,0.0
8910,8910,8910,8910,0,PPH,0.0
8910,9020,8910,9020,8800,PPH,0.012345679012345734
8970,9020,8970,9020,8900,PPH,0.0
9220,9220,8970,9020,14700,PPH,0.0
9060,9060,9060,9060,0,PPH,0.0044345898004434225
9170,9170,9060,9060,13100,PPH,0.0
9020,9020,9020,9020,1000,PPH,-0.004415011037527616
8970,9020,8970,9020,5300,PPH,0.0
8970,9220,8970,9220,2000,PPH,0.022172949002217335
8970,9220,8970,9220,17200,PPH,0.0
9110,9220,9060,9220,24300,PPH,0.0
9110,9480,9110,9220,17919,PPH,0.0
9480,9990,9480,9890,32200,PPH,0.07266811279826468
9730,9730,8290,9220,9100,PPH,-0.06774519716885741
9730,9780,9370,9430,10400,PPH,0.022776572668112838
9370,9490,9370,9490,4700,PPH,0.006362672322375307
9730,9960,9490,9960,1600,PPH,0.04952581664910438
9530,9960,9530,9670,6000,PPH,-0.029116465863453844
9780,9780,9670,9670,700,PPH,0.0
9670,9670,9670,9670,1600,PPH,0.0
9670,9670,9530,9600,6800,PPH,-0.007238883143743546
9600,9600,9430,9430,7100,PPH,-0.017708333333333326
9530,9600,9530,9600,4100,PPH,0.018027571580063517
9530,9600,9530,9600,9000,PPH,0.0
9530,9530,9490,9490,5500,PPH,-0.011458333333333348
9530,9530,9530,9530,4500,PPH,0.004214963119072657
9530,9530,9530,9530,3500,PPH,0.0
9530,9530,9490,9490,6213,PPH,-0.0041972717733472775
9490,9490,9370,9370,1200,PPH,-0.012644889357218081
9430,9600,9430,9530,2700,PPH,0.01707577374599789
9600,9670,9600,9670,300,PPH,0.014690451206715638
9600,9600,9490,9490,4800,PPH,-0.018614270941054833
9600,9600,9430,9490,4200,PPH,0.0
9530,9600,9530,9600,1700,PPH,0.011591148577450028
9600,9670,9600,9670,2800,PPH,0.007291666666666696
9670,9730,9530,9530,7100,PPH,-0.014477766287487093
9670,9670,9670,9670,1000,PPH,0.014690451206715638
9530,9670,9530,9670,200,PPH,0.0
9670,9670,9600,9600,2000,PPH,-0.007238883143743546
9600,9670,9600,9600,8100,PPH,0.0
9600,9670,9600,9670,10000,PPH,0.007291666666666696
9670,9730,9670,9730,6000,PPH,0.006204756980351611
9780,9780,9730,9730,14000,PPH,0.0
9780,9900,9780,9900,1500,PPH,0.01747173689619741
9840,9840,9840,9840,0,PPH,-0.0060606060606061
9900,10000,9900,10000,213,PPH,0.016260162601626105
9960,9960,9960,9960,0,PPH,-0.0040000000000000036
9960,9960,9960,9960,0,PPH,0.0
9960,9960,9960,10000,3,PPH,0.004016064257028162
10370,10550,10310,10370,5421,PPH,0.03699999999999992
9960,9960,9960,9960,200,PPH,-0.0395371263259402
10080,10370,10080,10200,7400,PPH,0.024096385542168752
9840,9840,9840,9840,100,PPH,-0.03529411764705881
9840,9840,9840,9840,0,PPH,0.0
9840,9840,9840,9840,0,PPH,0.0
10080,10080,10080,10080,100,PPH,0.024390243902439046
10670,10670,10550,10670,8623,PPH,0.058531746031746046
10780,10780,10780,10780,508,PPH,0.010309278350515427
10670,10670,10670,10670,420,PPH,-0.010204081632653073
10370,10670,10370,10670,1700,PPH,0.0
10610,12090,10370,10670,6900,PPH,0.0
11150,11150,11150,11150,1100,PPH,0.04498594189315841
10370,11860,10370,11860,1300,PPH,0.0636771300448431
10550,10550,10550,10550,200,PPH,-0.1104553119730185
10430,10430,10370,10370,2000,PPH,-0.017061611374407537
10370,10370,10080,10080,4200,PPH,-0.027965284474445462
10140,10140,10140,10140,0,PPH,0.005952380952380931
10670,10670,10670,10670,128,PPH,0.05226824457593682
10670,10670,10670,10670,0,PPH,0.0
10670,10670,10670,10670,0,PPH,0.0
10670,10670,10670,10670,0,PPH,0.0
10670,10670,10670,10670,100,PPH,0.0
9840,9840,9600,9780,1100,PPH,-0.08341143392689787
10370,10370,9730,9780,14300,PPH,0.0
9780,9780,9780,9780,328,PPH,0.0
