Open,High,Low,Close,Volume,Ticker,Change
9840,9900,9840,9840,10700,PPH,0.006134969325153339
9840,9840,9840,9840,300,PPH,0.0
9840,9840,9780,9780,17100,PPH,-0.0060975609756097615
9670,9670,9670,9670,5000,PPH,-0.011247443762781195
9670,9670,9670,9670,0,PPH,0.0
9670,9670,9670,9670,0,PPH,0.0
9600,9600,9600,9600,2000,PPH,-0.007238883143743546
9490,9490,9490,9490,500,PPH,-0.011458333333333348
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9370,9370,16100,PPH,-0.012644889357218081
9490,9490,9490,9490,100,PPH,0.012806830309498363
9370,9370,9370,9370,200,PPH,-0.012644889357218081
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,200,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,200,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
10490,10490,10490,10490,100,PPH,0.11953041622198501
9490,9490,9490,9490,900,PPH,-0.09532888465204958
9960,9960,8880,9490,1400,PPH,0.0
9730,9730,9730,9730,100,PPH,0.025289778714436162
9370,9370,9370,9370,200,PPH,-0.03699897225077087
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9370,9370,9370,9370,0,PPH,0.0
9600,9600,9600,9600,100,PPH,0.0245464247598719
9190,9190,9190,9190,1000,PPH,-0.04270833333333335
9190,9190,9190,9190,0,PPH,0.0
9190,9190,9190,9190,1600,PPH,0.0
9530,9600,9190,9190,5200,PPH,0.0
9530,9530,9530,9530,300,PPH,0.03699673558215455
9530,9530,9530,9530,0,PPH,0.0
9530,9530,9490,9490,1500,PPH,-0.0041972717733472775
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,500,PPH,0.0
9490,9730,9490,9730,1100,PPH,0.025289778714436162
9530,9530,9490,9490,900,PPH,-0.02466598150051391
9010,9010,8880,8880,1000,PPH,-0.06427818756585879
9730,9730,9730,9730,100,PPH,0.09572072072072069
9730,9730,9730,9730,0,PPH,0.0
9730,9730,9730,9730,0,PPH,0.0
9730,9730,9730,9730,0,PPH,0.0
9730,9730,9730,9730,0,PPH,0.0
9730,9730,9730,9730,0,PPH,0.0
9730,9730,9730,9730,0,PPH,0.0
8880,8880,8290,8880,16200,PPH,-0.0873586844809866
8840,8840,8840,8840,0,PPH,-0.0045045045045044585
8840,8840,8840,8840,0,PPH,0.0
9370,9370,9370,9370,100,PPH,0.05995475113122173
9370,9370,9370,9370,0,PPH,0.0
8880,8950,8880,8950,1100,PPH,-0.04482390608324438
8880,8880,8880,8880,0,PPH,-0.007821229050279377
8880,8880,8880,8880,0,PPH,0.0
9300,9300,9300,9300,200,PPH,0.04729729729729737
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9190,9490,9190,9490,1500,PPH,0.02043010752688179
9300,9300,9300,9300,0,PPH,-0.02002107481559534
9490,9490,9490,9490,100,PPH,0.02043010752688179
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,200,PPH,0.0
9490,9490,9490,9490,2000,PPH,0.0
8880,8880,8880,8880,600,PPH,-0.06427818756585879
8880,8880,8880,8880,500,PPH,0.0
8880,8880,8880,8880,0,PPH,0.0
9430,9430,9430,9430,100,PPH,0.061936936936936915
9430,9430,9430,9430,0,PPH,0.0
9490,9490,9490,9490,11300,PPH,0.006362672322375307
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9370,9430,9010,9430,2100,PPH,-0.006322444678609096
9190,9190,9190,9190,0,PPH,-0.02545068928950156
9190,9190,9190,9190,0,PPH,0.0
9190,9190,9190,9190,0,PPH,0.0
9190,9190,9190,9190,0,PPH,0.0
9190,9190,9190,9190,0,PPH,0.0
9530,9670,9490,9670,1300,PPH,0.052230685527747456
9530,9530,9530,9530,0,PPH,-0.014477766287487093
9530,9530,9530,9530,0,PPH,0.0
9060,9060,9060,9060,1700,PPH,-0.04931794333683104
9010,9490,9010,9490,5100,PPH,0.04746136865342154
9300,9300,9300,9300,0,PPH,-0.02002107481559534
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9300,9300,9300,9300,0,PPH,0.0
9190,9190,9010,9010,700,PPH,-0.03118279569892468
9060,9060,9060,9060,1300,PPH,0.005549389567147678
9120,9600,9120,9490,5300,PPH,0.04746136865342154
9730,9730,9730,9730,100,PPH,0.025289778714436162
9730,9730,9730,8880,1600,PPH,-0.0873586844809866
9490,9490,9060,9060,11000,PPH,0.020270270270270174
9430,9430,9430,9430,0,PPH,0.04083885209713034
9370,9370,9120,9120,2000,PPH,-0.0328738069989396
9120,9120,9120,9120,0,PPH,0.0
9120,9430,9120,9430,10200,PPH,0.033991228070175517
9490,9730,9490,9730,200,PPH,0.03181336161187698
9670,9670,9670,9670,6700,PPH,-0.006166495375128478
9670,9670,9670,9670,0,PPH,0.0
9670,9670,9670,9670,0,PPH,0.0
9670,9670,9670,9670,0,PPH,0.0
9670,9670,9670,9670,0,PPH,0.0
9840,9840,9840,9840,100,PPH,0.0175801447776629
9840,9840,9840,9840,0,PPH,0.0
9120,9120,8880,8880,1500,PPH,-0.09756097560975607
9730,9730,9730,9730,100,PPH,0.09572072072072069
9780,9780,9490,9490,3100,PPH,-0.02466598150051391
9490,9840,9490,9780,4700,PPH,0.030558482613277205
9840,9840,9840,9840,100,PPH,0.006134969325153339
9840,9840,9840,9840,0,PPH,0.0
9900,9900,9900,9900,300,PPH,0.0060975609756097615
9960,9960,9960,9960,100,PPH,0.0060606060606061
9190,9190,9190,9190,10000,PPH,-0.07730923694779113
9190,9190,9190,9190,0,PPH,0.0
9190,9190,9190,9190,0,PPH,0.0
9190,9190,9190,9300,2400,PPH,0.01196953210010876
9490,9730,9490,9730,3500,PPH,0.04623655913978486
9490,9490,9490,9490,0,PPH,-0.02466598150051391
9840,9840,9840,9840,200,PPH,0.03688092729188619
9490,9490,9490,9490,14000,PPH,-0.03556910569105687
9490,9840,9490,9840,800,PPH,0.03688092729188619
9490,9490,9490,9490,1000,PPH,-0.03556910569105687
9490,9780,9490,9490,2400,PPH,0.0
9780,9780,9490,9490,8400,PPH,0.0
9840,9840,9840,9840,100,PPH,0.03688092729188619
9490,9490,9490,9490,1000,PPH,-0.03556910569105687
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9730,9730,8880,8880,20300,PPH,-0.06427818756585879
8880,8880,8880,8880,400,PPH,0.0
9430,9430,8880,8880,29600,PPH,0.0
8880,8880,8880,8880,1500,PPH,0.0
9120,9120,9120,9120,200,PPH,0.027027027027026973
9430,9430,9430,9430,100,PPH,0.033991228070175517
8880,8880,8880,8880,4500,PPH,-0.05832449628844116
8600,8600,8600,8600,38100,PPH,-0.03153153153153154
9840,9840,9840,9840,100,PPH,0.1441860465116278
8880,8880,8880,8880,10000,PPH,-0.09756097560975607
8880,8880,8880,8880,0,PPH,0.0
8880,8880,8880,8880,0,PPH,0.0
8290,8290,8290,8290,600,PPH,-0.06644144144144148
8290,8290,8290,8290,0,PPH,0.0
8290,8290,8290,8290,0,PPH,0.0
8290,8290,8290,8290,0,PPH,0.0
8290,8290,8290,8290,0,PPH,0.0
9370,9430,9370,9430,200,PPH,0.13751507840772015
8950,8950,8290,8290,5100,PPH,-0.1208907741251326
9010,9010,9010,9010,100,PPH,0.08685162846803385
9010,9010,9010,9010,0,PPH,0.0
9010,9010,9010,9010,6,PPH,0.0
9010,9010,9010,9010,0,PPH,0.0
9960,9960,9960,9960,100,PPH,0.10543840177580477
9960,10000,9960,10000,1600,PPH,0.004016064257028162
9960,9960,9960,9960,0,PPH,-0.0040000000000000036
9960,9960,9960,9960,0,PPH,0.0
9960,9960,9960,9960,0,PPH,0.0
9960,9960,9960,9960,0,PPH,0.0
9960,9960,9960,9960,0,PPH,0.0
9960,8480,8480,8480,1500,PPH,-0.14859437751004012
8480,8480,8480,8480,0,PPH,0.0
8480,8480,8480,8480,0,PPH,0.0
8480,8480,8480,8480,0,PPH,0.0
8480,8480,8480,8480,0,PPH,0.0
8600,8600,8600,8600,100,PPH,0.014150943396226356
8600,8600,8600,8600,200,PPH,0.0
8600,8600,8600,8600,0,PPH,0.0
8600,8600,8600,8600,0,PPH,0.0
8600,8600,8600,8600,0,PPH,0.0
9190,9190,9190,9190,100,PPH,0.06860465116279069
9060,9060,9010,9010,300,PPH,-0.019586507072905324
9060,9060,9060,9060,0,PPH,0.005549389567147678
9060,9060,9060,9060,100,PPH,0.0
8880,8880,8600,8880,4300,PPH,-0.019867549668874163
8600,8600,8600,8600,0,PPH,-0.03153153153153154
8600,8600,8600,8600,200,PPH,0.0
8650,8650,8600,8600,1800,PPH,0.0
8480,8480,8480,8480,400,PPH,-0.013953488372092981
8480,8480,8480,8480,0,PPH,0.0
8480,8480,8480,8480,0,PPH,0.0
8480,8480,8480,8480,0,PPH,0.0
8480,8480,8480,8480,0,PPH,0.0
8480,8480,8480,8480,0,PPH,0.0
8360,8760,8360,8760,2600,PPH,0.03301886792452824
9010,9010,9010,9010,100,PPH,0.028538812785388057
9010,9010,9010,9010,4100,PPH,0.0
9370,9370,9370,9370,100,PPH,0.039955604883462836
9010,9010,9010,9010,500,PPH,-0.0384204909284952
9010,9010,9010,9010,0,PPH,0.0
9010,9010,9010,9010,900,PPH,0.0
9670,9670,9670,9670,100,PPH,0.07325194228634846
9670,9670,9670,9670,0,PPH,0.0
8240,8240,8240,8240,100,PPH,-0.1478800413650465
8360,8360,8290,8290,2700,PPH,0.0060679611650484855
8010,8010,8010,8010,100,PPH,-0.033775633293124274
8010,8010,8010,8010,0,PPH,0.0
8290,8880,8290,8880,5660,PPH,0.10861423220973787
8880,8880,8880,8880,0,PPH,0.0
9530,9730,9530,9730,2203,PPH,0.09572072072072069
9600,9730,9600,9730,5600,PPH,0.0
8880,8880,8880,8880,100,PPH,-0.0873586844809866
8880,8880,8880,8880,0,PPH,0.0
9490,9490,9490,9490,7233,PPH,0.06869369369369371
9780,9780,9780,9780,100,PPH,0.030558482613277205
9670,9670,9490,9490,6600,PPH,-0.029652351738241323
9490,9490,9490,9490,1100,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9490,9490,9490,9490,0,PPH,0.0
9900,10490,9490,9490,1300,PPH,0.0
9490,9490,9490,9490,4500,PPH,0.0
10370,10850,10370,10610,33800,PPH,0.11801896733403572
10850,10850,10370,10490,17120,PPH,-0.011310084825636224
10550,10550,10430,10430,6500,PPH,-0.0057197330791229906
10490,10670,10490,10550,7056,PPH,0.011505273250239645
10910,10910,10610,10610,5035,PPH,0.005687203791469253
10670,10670,10430,10490,14521,PPH,-0.011310084825636224
10500,10910,10370,10370,27206,PPH,-0.011439466158245981
10770,10770,9890,10500,3150,PPH,0.012536162005786
10640,10640,9690,9690,6480,PPH,-0.07714285714285718
10230,10230,9620,10100,1400,PPH,0.04231166150670784
9890,9890,9150,9210,4200,PPH,-0.08811881188118809
9150,10020,9150,10020,200,PPH,0.08794788273615639
9490,9490,9150,9490,2100,PPH,-0.05289421157684626
9420,9420,9420,9420,220,PPH,-0.00737618545837726
9020,9070,8060,8950,14590,PPH,-0.04989384288747345
8260,8260,7260,7780,19550,PPH,-0.13072625698324025
7460,8470,7460,8470,2600,PPH,0.0886889460154241
7520,7780,7520,7590,820,PPH,-0.10389610389610393
7930,8810,7930,8810,7720,PPH,0.16073781291172606
8610,8810,8530,8810,4325,PPH,0.0
9150,9150,8610,8610,200,PPH,-0.022701475595913734
9020,9020,8670,8670,2100,PPH,0.006968641114982521
8810,9210,8810,8870,800,PPH,0.023068050749711633
9020,9150,9020,9150,600,PPH,0.031567080045095786
9070,9210,8810,8950,9330,PPH,-0.021857923497267784
9210,9210,9020,9020,1500,PPH,0.007821229050279266
9210,9210,9020,9020,1400,PPH,0.0
9150,9150,8950,9020,12500,PPH,0.0
8950,9070,8950,9020,7300,PPH,0.0
8950,8950,8950,8950,500,PPH,-0.0077605321507761005
8870,9280,8870,9280,3501,PPH,0.036871508379888285
9490,9490,9350,9490,2500,PPH,0.022629310344827624
9490,9490,9490,9490,2000,PPH,0.0
9150,9150,9150,9150,11000,PPH,-0.035827186512118026
9150,9150,9150,9150,20196,PPH,0.0
9210,9280,9150,9280,3530,PPH,0.014207650273224015
9420,9490,9280,9490,2900,PPH,0.022629310344827624
9350,9350,9350,9350,1120,PPH,-0.01475237091675452
9350,9620,9350,9420,2802,PPH,0.007486631016042855
9620,9620,9420,9490,4100,PPH,0.007430997876857859
10020,10020,9620,9620,1804,PPH,0.013698630136986356
9890,9890,9890,9890,0,PPH,0.028066528066527985
9890,9890,9890,9890,0,PPH,0.0
9690,9690,9540,9540,5150,PPH,-0.03538928210313452
9490,9620,9490,9620,3500,PPH,0.008385744234800763
9540,9540,9540,9620,80,PPH,0.0
9490,9490,9420,9490,16520,PPH,-0.013513513513513487
9420,9620,9350,9620,14710,PPH,0.013698630136986356
9490,9540,9490,9540,300,PPH,-0.008316008316008316
9750,9890,9750,9830,13600,PPH,0.03039832285115307
9830,9960,9830,9960,13520,PPH,0.01322482197355046
9830,9960,9830,9960,2670,PPH,0.0
10160,10160,9830,9830,15129,PPH,-0.013052208835341417
9890,9960,9890,9960,300,PPH,0.01322482197355046
9830,9830,9830,9830,18600,PPH,-0.013052208835341417
9690,9690,9690,9690,2400,PPH,-0.014242115971515812
9690,9690,9620,9690,10200,PPH,0.0
9750,9750,9750,9750,1000,PPH,0.006191950464396356
9890,9890,9890,9890,100,PPH,0.014358974358974264
9890,10300,9890,9890,14320,PPH,0.0
9960,9960,9890,9890,5500,PPH,0.0
9890,10020,9890,9890,11030,PPH,0.0
10020,10020,10020,10020,500,PPH,0.013144590495449915
9890,9890,9890,9890,2200,PPH,-0.012974051896207595
10100,10100,9960,9960,3800,PPH,0.00707785642062686
10020,10020,10020,10020,6100,PPH,0.006024096385542244
10160,10160,10100,10100,12131,PPH,0.007984031936127733
10020,10100,10020,10100,310,PPH,0.0
10100,10100,10100,10100,800,PPH,0.0
10100,10100,10100,10100,0,PPH,0.0
10020,10100,10020,10100,531,PPH,0.0
10100,10100,10100,10100,1100,PPH,0.0
10160,10160,10160,10160,300,PPH,0.005940594059405946
10160,10160,10160,10160,0,PPH,0.0
10100,10100,10100,10100,300,PPH,-0.0059055118110236116
9830,10100,9830,10100,400,PPH,0.0
10160,10160,10160,10160,151,PPH,0.005940594059405946
9830,9890,9830,9890,15500,PPH,-0.026574803149606252
9890,9890,9890,9890,1000,PPH,0.0
10020,10020,10020,10020,300,PPH,0.013144590495449915
10020,10020,10020,10020,300,PPH,0.0
9890,9890,9830,9830,2900,PPH,-0.01896207584830334
9960,10020,9890,9890,20000,PPH,0.006103763987792554
9960,10160,9960,10020,30300,PPH,0.013144590495449915
10160,10370,10100,10160,18400,PPH,0.013972055888223478
10160,10160,10160,10160,300,PPH,0.0
10160,10160,10160,10160,3000,PPH,0.0
10500,10500,10300,10300,4500,PPH,0.013779527559055094
10300,10370,10300,10370,6500,PPH,0.006796116504854455
10500,10500,10500,10500,1500,PPH,0.012536162005786
10500,10500,10500,10500,1500,PPH,0.0
10500,10500,10500,10500,0,PPH,0.0
10500,10500,10160,10160,5600,PPH,-0.0323809523809524
10160,10370,10160,10370,6900,PPH,0.02066929133858264
10300,10370,10300,10370,15800,PPH,0.0
10500,10500,10500,10500,11800,PPH,0.012536162005786
10500,10570,10500,10570,1300,PPH,0.006666666666666599
10570,10640,10570,10640,2030,PPH,0.0066225165562914245
10840,10840,10840,10840,800,PPH,0.018796992481203034
10910,10910,10910,10910,330,PPH,0.0064575645756457245
10720,10840,10720,10720,2300,PPH,-0.01741521539871682
10770,10770,10770,10770,100,PPH,0.004664179104477695
10720,10840,10720,10770,12300,PPH,0.0
10840,10840,10640,10640,95230,PPH,-0.0120705663881151
10640,10640,10640,10640,101,PPH,0.0
10980,10980,10980,10980,100,PPH,0.03195488721804507
11050,11110,11050,11110,1500,PPH,0.011839708561020013
11110,11180,11050,11050,17010,PPH,-0.005400540054005365
11390,11450,11310,11310,31600,PPH,0.0235294117647058
11240,11870,11180,11870,8000,PPH,0.04951370468611849
11240,11390,11050,11050,12400,PPH,-0.06908171861836565
10980,11050,10840,11050,54210,PPH,0.0
11180,12200,11110,12200,300,PPH,0.10407239819004532
11520,11870,11520,11870,51300,PPH,-0.02704918032786885
11580,12200,11580,12200,390,PPH,0.02780117944397631
11920,12120,11920,12120,800,PPH,-0.006557377049180357
11990,12340,11920,11920,7100,PPH,-0.01650165016501648
11990,11990,11520,11520,4010,PPH,-0.03355704697986572
12120,12120,12120,12120,100,PPH,0.05208333333333326
12340,12340,12340,12340,100,PPH,0.018151815181518094
12120,12200,11790,12200,547,PPH,-0.011345218800648316
12260,12260,12260,12260,100,PPH,0.004918032786885185
11790,11790,11520,11520,4800,PPH,-0.06035889070146816
12200,12200,12200,12200,100,PPH,0.05902777777777768
11580,12200,11580,12200,200,PPH,0.0
12120,12120,12120,12120,100,PPH,-0.006557377049180357
11720,11720,11520,11520,8323,PPH,-0.04950495049504955
12050,12050,12050,12050,1010,PPH,0.04600694444444442
12050,12050,11650,11790,3900,PPH,-0.021576763485477213
11990,11990,11720,11720,9120,PPH,-0.00593723494486853
11520,11580,11520,11520,22000,PPH,-0.017064846416382284
11790,11870,11650,11790,9800,PPH,0.0234375
11790,11790,11790,11790,511,PPH,0.0
11990,11990,11720,11720,11800,PPH,-0.00593723494486853
11990,12810,11990,12730,24120,PPH,0.08617747440273038
13210,13210,12810,12810,10700,PPH,0.00628436763550666
13480,13480,12600,12870,9900,PPH,0.004683840749414525
13210,13560,12870,13480,31700,PPH,0.04739704739704731
13560,14910,13560,14910,29400,PPH,0.10608308605341255
14560,14560,13410,13560,15600,PPH,-0.0905432595573441
13810,14090,13280,14090,10700,PPH,0.039085545722713944
14230,14850,13810,14500,17000,PPH,0.02909865152590485
14230,14230,13900,13900,12200,PPH,-0.04137931034482756
15250,15250,13900,14560,25100,PPH,0.04748201438848931
13950,14230,13900,13950,30400,PPH,-0.04189560439560436
14560,14560,13610,13610,23710,PPH,-0.024372759856630788
13280,13280,12200,12200,32921,PPH,-0.10360029390154302
12200,12530,12200,12530,1900,PPH,0.02704918032786896
13410,13480,12340,12340,17500,PPH,-0.015163607342378316
12340,12870,12340,12870,700,PPH,0.04294975688816849
13210,13560,12940,13560,10400,PPH,0.053613053613053685
13900,13900,13210,13480,4400,PPH,-0.005899705014749235
13350,13410,13350,13410,6600,PPH,-0.005192878338278972
13480,13480,13210,13280,8100,PPH,-0.009694258016405666
13410,14430,13410,14430,12000,PPH,0.08659638554216875
14160,14160,14030,14160,6500,PPH,-0.018711018711018657
13480,14230,13480,14230,12510,PPH,0.004943502824858781
13900,14640,13900,14500,83600,PPH,0.018973998594518537
14370,14370,14030,14370,9800,PPH,-0.008965517241379284
14500,14500,14090,14160,25200,PPH,-0.014613778705636737
14230,14230,13810,14230,7900,PPH,0.004943502824858781
14030,14160,13900,14160,28900,PPH,-0.004919184820801115
14030,14370,13900,14030,28100,PPH,-0.00918079096045199
14090,14500,14090,14500,16229,PPH,0.03349964362081259
14370,14560,14290,14560,4800,PPH,0.004137931034482678
14560,15180,14500,14560,46800,PPH,0.0
15040,15040,14560,14640,48100,PPH,0.005494505494505475
14640,14910,14230,14910,18900,PPH,0.018442622950819665
14910,15380,14770,15040,161800,PPH,0.00871898054996656
15040,15590,14850,15180,110229,PPH,0.009308510638297962
15250,16600,14970,16600,121845,PPH,0.09354413702239794
16600,17630,16129,16600,127900,PPH,0.0
16540,16600,16129,16260,65100,PPH,-0.02048192771084334
16190,16940,15780,15780,140000,PPH,-0.029520295202952074
16460,16460,15920,16329,111200,PPH,0.03479087452471474
16129,16660,16129,16660,128400,PPH,0.020270684059036093
16660,16660,16190,16329,50400,PPH,-0.019867947178871526
16400,16400,15920,16329,47653,PPH,0.0
16260,16260,15780,16059,100000,PPH,-0.01653499908138889
15920,15980,15650,15780,59500,PPH,-0.017373435456753183
15780,17950,15780,17470,218700,PPH,0.10709759188846646
17410,18570,17410,17950,256300,PPH,0.027475672581568356
17950,18020,16940,17950,121174,PPH,0.0
17680,18430,17280,17750,164400,PPH,-0.011142061281337101
17880,19640,17470,19580,475100,PPH,0.10309859154929568
20260,20460,19640,19990,151714,PPH,0.02093973442288055
19920,19920,19240,19640,114300,PPH,-0.017508754377188573
19520,21210,19520,20460,217928,PPH,0.04175152749490829
20330,21340,19640,21000,58500,PPH,0.02639296187683282
20660,20660,20190,20330,81000,PPH,-0.03190476190476188
20330,20330,19860,20190,119600,PPH,-0.00688637481554355
19990,20120,19320,19640,135300,PPH,-0.02724120851906886
19520,19860,19440,19580,24346,PPH,-0.003054989816700604
19640,19640,19160,19160,61600,PPH,-0.021450459652706866
19370,19370,18770,18770,91500,PPH,-0.020354906054279698
18300,18970,18300,18700,40846,PPH,-0.0037293553542887548
18700,18970,18300,18630,61782,PPH,-0.0037433155080214275
18630,18630,16940,17950,90082,PPH,-0.036500268384326406
17950,18020,17830,18020,50700,PPH,0.003899721448467952
18020,18430,17750,18300,64810,PPH,0.015538290788013276
18020,18020,17140,17140,49902,PPH,-0.06338797814207653
17140,17280,16260,16940,83934,PPH,-0.011668611435239229
17140,17210,16260,16460,38600,PPH,-0.02833530106257376
