Open,High,Low,Close,Volume,Ticker,Change
16460,16790,16400,16600,29728,PPH,0.008505467800729027
16540,17950,16540,17680,58300,PPH,0.06506024096385543
17680,17680,17410,17410,29908,PPH,-0.015271493212669629
16940,18090,16880,17830,72400,PPH,0.024124066628374408
17880,17880,17410,17410,53700,PPH,-0.023555804823331417
17470,17470,16740,16880,74902,PPH,-0.030442274554853488
16940,16940,16329,16600,49700,PPH,-0.016587677725118488
16540,17630,16540,17140,29900,PPH,0.032530120481927716
17210,17280,16740,16740,46600,PPH,-0.023337222870478458
17000,17350,16740,17140,56560,PPH,0.0238948626045401
17000,17350,16940,17210,83300,PPH,0.0040840140023337135
17210,17410,17140,17140,29801,PPH,-0.004067402672864651
17210,17470,16940,17000,41700,PPH,-0.008168028004667427
17000,17140,16740,16940,50208,PPH,-0.003529411764705892
16940,16940,16740,16790,34900,PPH,-0.008854781582054327
16880,16940,16660,16880,46700,PPH,0.005360333531864159
16940,17280,16880,17070,61400,PPH,0.01125592417061605
17070,17280,16660,17070,122800,PPH,0.0
17000,18090,17000,17830,102110,PPH,0.04452255418863493
18230,18830,17630,17880,58758,PPH,0.0028042624789679227
17630,17880,17210,17470,38900,PPH,-0.022930648769574957
17350,18090,17210,17680,84910,PPH,0.01202060675443617
17630,17880,17410,17750,55800,PPH,0.0039592760180995334
16740,17630,16660,17630,103900,PPH,-0.006760563380281637
17410,18160,17350,18160,89800,PPH,0.03006239364719221
18320,18690,17880,18170,61900,PPH,0.0005506607929515184
18110,18110,17230,17830,113000,PPH,-0.01871216290588884
17610,17830,17230,17740,95200,PPH,-0.0050476724621424385
17610,17960,17230,17670,58100,PPH,-0.003945885005636973
17610,17610,17400,17530,34100,PPH,-0.007923033389926393
17450,17530,17400,17450,42000,PPH,-0.00456360524814603
17320,17530,17320,17530,43200,PPH,0.004584527220630408
17610,18960,17610,18540,215303,PPH,0.05761551625784378
18540,19400,18540,18690,129254,PPH,0.008090614886731462
18960,19040,18750,18820,78818,PPH,0.006955591225254132
18690,18820,18110,18750,66200,PPH,-0.0037194473963868546
18690,20110,18690,19260,311435,PPH,0.02719999999999989
19260,20110,19180,19550,221900,PPH,0.015057113187954219
19760,19760,18960,19180,70600,PPH,-0.01892583120204605
19180,19550,18390,18690,144200,PPH,-0.025547445255474477
18540,18540,17960,18260,85400,PPH,-0.02300695559122523
18260,18260,18040,18110,55640,PPH,-0.008214676889375716
18040,18690,18040,18390,33800,PPH,0.015461071231363865
18320,18320,18110,18110,38300,PPH,-0.015225666122892889
18170,18390,18170,18170,28500,PPH,0.00331308669243513
18110,18260,18040,18110,36901,PPH,-0.003302146395156802
18110,18320,17830,18320,84900,PPH,0.011595803423522844
17960,18110,17830,17960,35200,PPH,-0.01965065502183405
17960,17960,16590,16590,48900,PPH,-0.0762806236080178
16900,17670,16900,17170,36000,PPH,0.03496081977094634
17230,17880,17230,17610,17800,PPH,0.025626092020966773
17400,17450,16960,16960,52800,PPH,-0.03691084611016471
16960,16960,16020,16170,50200,PPH,-0.046580188679245293
18320,18320,16530,16660,13700,PPH,0.030303030303030276
16680,16750,16040,16170,44600,PPH,-0.02941176470588236
17410,17410,16550,16610,37900,PPH,0.027210884353741527
16610,17250,16610,17250,34400,PPH,0.03853100541842269
17040,17040,16040,16250,8700,PPH,-0.05797101449275366
16120,17110,16120,17110,12500,PPH,0.05292307692307685
17110,17250,16680,17190,7300,PPH,0.004675628287551081
17460,19630,17460,19630,405900,PPH,0.14194299011052935
19770,20630,19130,19260,304100,PPH,-0.01884870096790625
19770,22430,19770,22360,1072600,PPH,0.16095534787123578
22140,23810,22010,22430,484200,PPH,0.0031305903398926027
21570,22570,21140,21710,244600,PPH,-0.032099866250557274
22300,23310,22300,23020,256400,PPH,0.06034085674804235
24090,25540,23440,25080,441400,PPH,0.08948740225890539
25870,25870,23160,23510,134400,PPH,-0.06259968102073366
24450,25150,22300,23310,216800,PPH,-0.008507018290089374
24450,24450,22360,22800,53800,PPH,-0.02187902187902191
22720,22800,22010,22720,109800,PPH,-0.0035087719298245723
22510,23310,22220,23080,109700,PPH,0.015845070422535246
23350,26100,23350,26100,558300,PPH,0.13084922010398614
26390,26610,25960,25960,196600,PPH,-0.005363984674329525
26250,26250,25370,25810,98200,PPH,-0.005778120184899871
25810,25810,24640,25030,159100,PPH,-0.030220844633862876
24640,24870,24300,24730,140600,PPH,-0.011985617259288817
24640,25580,24640,25370,198900,PPH,0.025879498584714833
25030,25150,24140,24800,84300,PPH,-0.022467481277098966
24800,25030,24300,24350,74400,PPH,-0.01814516129032262
24510,25530,24300,24800,175300,PPH,0.01848049281314168
24640,25370,24640,25030,95200,PPH,0.0092741935483871
25030,26820,25030,26610,435800,PPH,0.06312425089892137
26680,27180,26250,26750,212100,PPH,0.005261180007515964
26820,27770,26820,27410,248600,PPH,0.024672897196261756
27480,28930,27480,28500,405900,PPH,0.03976650857351327
28500,30090,28500,29070,374700,PPH,0.020000000000000018
27560,29000,26100,27980,812600,PPH,-0.037495700034399726
27980,29370,27910,28650,299300,PPH,0.023945675482487383
28650,28850,27690,27770,268200,PPH,-0.030715532286212932
27770,27980,27180,27330,318900,PPH,-0.01584443644220379
27330,27330,26530,26680,349700,PPH,-0.023783388218075352
26890,27040,26460,27040,99400,PPH,0.013493253373313419
26970,27910,26970,27910,124300,PPH,0.03217455621301779
27770,27910,27330,27560,109600,PPH,-0.01254030813328555
27560,27620,27180,27330,172500,PPH,-0.00834542815674888
26890,27620,26890,27270,132000,PPH,-0.002195389681668547
27690,27690,26610,27560,222200,PPH,0.010634396773010701
27120,27480,26680,26890,140900,PPH,-0.02431059506531208
26890,27180,26460,27120,138000,PPH,0.008553365563406468
26820,26890,26610,26680,93500,PPH,-0.016224188790560423
26680,27120,26680,26890,66100,PPH,0.007871064467766198
26970,26970,26390,26750,172600,PPH,-0.005206396429899618
26610,26610,23190,26030,221500,PPH,-0.02691588785046728
25450,26100,24730,24730,142200,PPH,-0.04994237418363423
24730,26100,24640,25740,110100,PPH,0.04084108370400319
25740,25740,24640,25150,74400,PPH,-0.02292152292152294
24940,25670,24870,25530,75900,PPH,0.015109343936381636
25240,25580,24940,25300,21200,PPH,-0.009009009009009028
24510,25150,24510,24800,37800,PPH,-0.01976284584980237
24640,25370,24640,25080,69200,PPH,0.011290322580645107
25030,26100,25030,25670,57600,PPH,0.023524720893141948
25150,25740,24870,25580,44500,PPH,-0.0035060381768601268
25370,25580,24640,25150,29600,PPH,-0.016810007818608308
24300,24940,23780,24510,46400,PPH,-0.02544731610337969
23920,24510,23920,24350,23700,PPH,-0.006527947776417742
24640,25810,24640,25810,61400,PPH,0.05995893223819304
25580,25580,25030,25300,63500,PPH,-0.01975978302983339
25030,25370,24870,25030,34100,PPH,-0.01067193675889333
25080,25150,24640,24640,79700,PPH,-0.015581302437075562
24640,24940,24350,24940,89200,PPH,0.012175324675324672
24640,25030,24640,24800,37600,PPH,-0.005613472333600655
24730,25240,24730,24870,45500,PPH,0.0028225806451613877
24640,25740,24640,25300,88200,PPH,0.017289907519099312
25150,25370,24640,24640,63200,PPH,-0.02608695652173909
24640,24800,24510,24800,39600,PPH,0.006493506493506551
24590,24800,24300,24510,72900,PPH,-0.011693548387096797
24350,24350,21250,23570,97800,PPH,-0.03835169318645448
24000,24300,23190,23190,115600,PPH,-0.016122189223589323
23410,24870,23410,23570,10000,PPH,0.01638637343682614
23780,23780,23190,23570,19800,PPH,0.0
23570,23570,23190,23410,46000,PPH,-0.006788290199406077
23340,23570,23190,23410,17900,PPH,0.0
23570,23920,23190,23920,22400,PPH,0.021785561725758296
24060,24060,23340,24000,33700,PPH,0.0033444816053511683
24000,24140,23570,23570,45200,PPH,-0.017916666666666692
23630,23630,23190,23570,33300,PPH,0.0
23280,24440,23280,24350,93500,PPH,0.033092914722104405
24300,24300,23840,23840,30600,PPH,-0.02094455852156063
23410,23780,23410,23490,10900,PPH,-0.01468120805369133
23490,23920,22760,23190,61300,PPH,-0.012771392081736943
22490,23190,22490,22760,32800,PPH,-0.018542475204829656
22610,23190,22490,23190,11400,PPH,0.018892794376098365
22830,23190,21760,21760,30300,PPH,-0.061664510564898634
21970,22490,21760,21760,52900,PPH,0.0
21760,22340,21530,22100,14800,PPH,0.015625
22100,22830,22100,22830,15100,PPH,0.0330316742081449
22490,22700,22490,22490,5500,PPH,-0.014892685063512934
22610,22610,21760,21760,20900,PPH,-0.03245887060915964
21760,21760,21760,21760,1600,PPH,0.0
21760,22550,21760,21760,5600,PPH,0.0
22490,25030,22490,24140,85800,PPH,0.109375
24640,24730,23570,24140,36800,PPH,0.0
24640,24640,24300,24510,24400,PPH,0.015327257663628746
24300,24510,21760,24300,51400,PPH,-0.008567931456548328
24440,24510,24300,24350,56500,PPH,0.002057613168724215
24350,24440,24140,24140,29600,PPH,-0.008624229979466103
24210,24350,24060,24060,21200,PPH,-0.003314001657000798
23780,24210,23570,23920,31400,PPH,-0.005818786367414841
23920,24510,23630,24510,74000,PPH,0.02466555183946495
24440,24590,24060,24210,69600,PPH,-0.012239902080783405
24350,24510,24000,24300,34500,PPH,0.0037174721189590088
24350,24510,24300,24510,76200,PPH,0.00864197530864197
24350,25530,24350,25240,104900,PPH,0.029783761729906155
25240,25240,24800,25030,58800,PPH,-0.008320126782884296
25030,26100,25030,25670,123600,PPH,0.025569316819816112
25580,25580,24640,25080,87200,PPH,-0.02298402804830546
25150,25530,25080,25370,43300,PPH,0.011562998405103775
25370,25370,24730,24870,22200,PPH,-0.019708316909735957
24350,25370,24350,25240,35400,PPH,0.014877362283876261
24870,25150,24640,25030,79700,PPH,-0.008320126782884296
25150,25670,24590,25530,90700,PPH,0.019976028765481324
25670,25670,25030,25240,27700,PPH,-0.011359185272228789
24730,25370,24730,25150,54700,PPH,-0.003565768621236143
25240,25240,24510,24800,69900,PPH,-0.013916500994035741
24730,25240,24440,24940,44200,PPH,0.005645161290322553
25030,27040,25030,26680,333100,PPH,0.06976744186046502
26100,27410,26100,26250,81600,PPH,-0.016116941529235373
26250,26460,25530,25740,44300,PPH,-0.01942857142857146
25530,25960,25080,25670,57400,PPH,-0.00271950271950272
26280,26280,25450,25820,51900,PPH,0.005843396961433545
25820,26850,25820,26720,106000,PPH,0.03485670023237808
26120,26850,26040,26790,92400,PPH,0.0026197604790418882
26790,26790,26330,26570,86600,PPH,-0.008212019410227644
26790,26790,26420,26570,84400,PPH,0.0
26330,26500,26190,26190,42500,PPH,-0.01430184418517122
26040,26280,25970,26120,41800,PPH,-0.002672775868652111
26120,26330,26120,26280,50700,PPH,0.006125574272588086
26570,27980,26120,27760,358800,PPH,0.05631659056316596
27470,28660,27470,28060,150500,PPH,0.010806916426512991
26790,28280,26500,27600,129000,PPH,-0.016393442622950838
27600,28740,27600,28510,280600,PPH,0.032971014492753525
28740,28740,28360,28510,71600,PPH,0.0
29250,29250,28220,28360,86400,PPH,-0.005261311820413894
28360,28360,27840,27910,89300,PPH,-0.015867418899858987
27910,28510,27600,27760,99400,PPH,-0.005374417771408124
27840,28360,27470,27600,112100,PPH,-0.0057636887608069065
27840,27840,26950,26950,116100,PPH,-0.023550724637681153
27020,27020,26330,26330,56400,PPH,-0.023005565862708743
26570,27250,26040,27250,45200,PPH,0.03494113178883396
26640,27470,26420,27470,48000,PPH,0.008073394495412778
27090,30820,27090,29930,637400,PPH,0.08955223880597019
30000,30970,29490,30080,172000,PPH,0.005011693952555962
30590,30590,28810,28870,147200,PPH,-0.04022606382978722
28220,28510,27090,27690,318600,PPH,-0.04087287842050569
27690,28740,26570,27980,271100,PPH,0.010473094980137265
27690,28660,24610,26190,241300,PPH,-0.06397426733380984
26040,26500,23510,23870,169700,PPH,-0.08858342878961434
23140,24470,23140,23870,88300,PPH,0.0
24470,25370,23740,25300,64300,PPH,0.05990783410138256
25300,28120,25010,28120,302600,PPH,0.1114624505928854
27840,29490,27840,28740,84900,PPH,0.02204836415362732
28740,29700,28510,29170,113700,PPH,0.014961725817675742
29110,29700,28220,28870,140500,PPH,-0.010284538909838825
28570,28970,27910,28360,68300,PPH,-0.01766539660547284
28360,28360,26950,27090,42600,PPH,-0.04478138222849082
25450,27600,25370,26790,103700,PPH,-0.011074197120708784
28220,28220,26570,27600,42000,PPH,0.03023516237402024
27090,27840,25750,25750,68400,PPH,-0.06702898550724634
25140,26190,24920,25140,77600,PPH,-0.023689320388349477
25370,26850,25370,26040,49200,PPH,0.03579952267303099
25890,27160,25370,27160,37700,PPH,0.043010752688172005
26640,27540,26640,26850,37500,PPH,-0.011413843888070652
26120,27250,26120,26950,34000,PPH,0.003724394785847407
26640,27470,25370,26040,54600,PPH,-0.03376623376623378
26420,26420,25370,26420,31300,PPH,0.014592933947772613
25750,26120,25370,25750,227800,PPH,-0.025359576078728185
25820,26570,25580,26500,44200,PPH,0.029126213592232997
26500,27250,26500,26790,159800,PPH,0.010943396226415159
27250,27600,26720,27390,86200,PPH,0.022396416573348343
27470,27470,26720,27090,31800,PPH,-0.010952902519167584
26850,27980,26850,27470,73000,PPH,0.014027316352897667
27760,27760,26850,27600,87900,PPH,0.004732435384055433
27600,28740,27600,28120,143500,PPH,0.018840579710144967
28370,28750,28220,28220,30400,PPH,0.0035561877667140696
28370,28370,27500,27740,41800,PPH,-0.01700921332388372
27740,28370,26400,27740,132100,PPH,0.0
28370,29000,27900,28530,281600,PPH,0.02847873107426091
28530,29170,28370,28370,44900,PPH,-0.005608131791097093
27980,29240,27980,28370,428000,PPH,0.0
27980,27980,26000,26640,112700,PPH,-0.060979908353894996
26790,27270,26310,26790,40500,PPH,0.005630630630630629
26960,26960,26000,26000,63200,PPH,-0.029488615154908526
25850,26860,25850,26400,63000,PPH,0.01538461538461533
25690,26000,25220,25600,99400,PPH,-0.030303030303030276
25690,25690,24040,24110,138000,PPH,-0.05820312500000002
24510,24590,23640,23640,78100,PPH,-0.01949398589796769
24660,24660,23010,23170,36800,PPH,-0.019881556683587154
23330,24340,22700,24340,30300,PPH,0.05049633146309884
23170,24590,23170,23720,16400,PPH,-0.025472473294987696
23640,24040,23640,23800,23500,PPH,0.003372681281618828
23640,24190,23640,23870,23400,PPH,0.002941176470588225
23960,23960,23570,23640,32500,PPH,-0.009635525764558062
23640,23800,23170,23170,63000,PPH,-0.019881556683587154
23800,24820,23170,23640,45500,PPH,0.020284851100561108
23640,23640,23400,23480,16800,PPH,-0.006768189509306244
23640,23640,22130,22770,52700,PPH,-0.030238500851788808
22080,22700,22080,22300,32100,PPH,-0.020641194554238074
22080,22380,22080,22220,38100,PPH,-0.0035874439461883734
22130,22380,22130,22130,13500,PPH,-0.004050405040504024
22770,22770,22130,22130,11400,PPH,0.0
22850,22850,22130,22380,10700,PPH,0.011296882060551239
22080,22220,19770,22080,27100,PPH,-0.013404825737265424
21440,21830,21440,21830,9000,PPH,-0.011322463768115965
21980,21980,21670,21670,8500,PPH,-0.007329363261566635
21830,21980,21670,21830,15400,PPH,0.00738347946469764
21830,21830,21350,21670,8000,PPH,-0.007329363261566635
21830,22220,21830,21980,26900,PPH,0.01430549146285176
22130,22850,22130,22540,56500,PPH,0.02547770700636942
22850,22850,22600,22700,12200,PPH,0.00709849157054121
22380,22460,22130,22300,16400,PPH,-0.017621145374449365
22540,22540,22300,22380,54100,PPH,0.0035874439461882623
22380,23330,22380,23170,26300,PPH,0.03529937444146558
23330,24590,23250,24510,137800,PPH,0.05783340526542946
25050,25050,24270,24430,36800,PPH,-0.003263973888208871
24660,24740,24430,24590,38900,PPH,0.006549324600900519
24430,24660,24110,24430,38100,PPH,-0.006506710044733577
24590,25220,24590,24980,73100,PPH,0.022513303315595534
24900,24980,24510,24900,25400,PPH,-0.0032025620496397567
24820,24900,24340,24590,29200,PPH,-0.012449799196787126
24590,24590,24340,24430,111200,PPH,-0.006506710044733577
24430,24430,24190,24430,46200,PPH,0.0
24340,24340,24190,24190,12700,PPH,-0.009823986901350779
24270,24270,23960,24040,57700,PPH,-0.0062009094667218045
23870,24190,23870,23960,14600,PPH,-0.0033277870216306127
23960,24820,23960,24040,21200,PPH,0.0033388981636059967
23870,24040,23800,24040,12300,PPH,0.0
23960,23960,23800,23960,18600,PPH,-0.0033277870216306127
23640,23960,23480,23960,20700,PPH,0.0
23640,23720,23330,23570,29500,PPH,-0.016277128547579345
23570,23570,23250,23480,6600,PPH,-0.0038184132371659185
23170,23400,23170,23400,18200,PPH,-0.0034071550255536653
23330,23400,23250,23330,23200,PPH,-0.002991452991452981
23400,23400,23330,23330,29900,PPH,0.0
23250,24430,23250,24040,155600,PPH,0.030432918988426927
23870,23870,23250,23720,81800,PPH,-0.01331114808652245
23400,23640,23250,23250,17800,PPH,-0.019814502529511002
23400,23400,23250,23400,3100,PPH,0.006451612903225712
23250,23480,23080,23250,30000,PPH,-0.0064102564102563875
23250,23640,23170,23400,34100,PPH,0.006451612903225712
23400,24430,23330,23640,64500,PPH,0.01025641025641022
23640,23640,23570,23570,8200,PPH,-0.0029610829103214886
23640,23640,23480,23640,16100,PPH,0.002969876962240159
23640,24190,23640,23870,52100,PPH,0.009729272419627844
23960,24190,23960,24110,16800,PPH,0.010054461667364789
23870,23960,23640,23720,19000,PPH,-0.016175860638739104
23640,23870,23640,23870,4800,PPH,0.006323777403035358
23870,24110,23570,23570,18500,PPH,-0.012568077084206153
23720,23720,22700,22700,34200,PPH,-0.03691132795927021
23010,23400,22850,23400,4500,PPH,0.03083700440528636
22850,23170,22770,22850,22100,PPH,-0.023504273504273532
22850,23010,22700,23010,10900,PPH,0.0070021881838073785
22850,23010,22700,22700,27300,PPH,-0.013472403302911773
22540,22600,22130,22380,17000,PPH,-0.014096916299559448
22300,22300,22080,22080,12500,PPH,-0.013404825737265424
22130,22130,21670,21670,22700,PPH,-0.0185688405797102
22380,22380,21350,21600,22300,PPH,-0.0032302722658053007
21750,21750,21120,21440,29200,PPH,-0.007407407407407418
21440,21440,20870,20960,13700,PPH,-0.02238805970149249
21040,21040,20640,20720,10800,PPH,-0.011450381679389277
21200,21270,21120,21270,4100,PPH,0.02654440154440163
21510,21670,20180,20250,10400,PPH,-0.04795486600846266
20090,20490,19550,19700,73600,PPH,-0.02716049382716046
19700,20090,19550,20090,18100,PPH,0.019796954314720727
19700,19700,18910,18910,10400,PPH,-0.058735689397710344
18910,19620,18910,19460,4800,PPH,0.029085140137493415
19380,19460,19310,19460,10300,PPH,0.0
19700,19860,19620,19700,21500,PPH,0.012332990750256956
19700,19700,18910,19620,27000,PPH,-0.004060913705583702
22380,22380,19940,19940,1100,PPH,0.016309887869520923
19700,19770,19620,19770,5300,PPH,-0.00852557673019061
22080,22080,19700,19700,5700,PPH,-0.0035407182599899167
19770,19770,18990,19310,5800,PPH,-0.019796954314720838
19550,19550,17820,18510,11300,PPH,-0.04142931123770066
18130,18680,18130,18680,18100,PPH,0.009184224743381986
18440,18910,17960,17960,25300,PPH,-0.03854389721627405
18680,18750,18050,18750,29300,PPH,0.04398663697104688
18750,18910,18050,18130,54300,PPH,-0.03306666666666669
18050,18360,17410,18360,44300,PPH,0.012686155543298439
18130,18130,17960,18130,25900,PPH,-0.012527233115468439
17960,18200,17960,18130,5300,PPH,0.0
18130,18200,17960,17960,37100,PPH,-0.009376723662437914
18130,18130,17410,17650,29400,PPH,-0.017260579064588
17650,17650,16560,16620,27700,PPH,-0.05835694050991502
16940,16940,16560,16620,7800,PPH,0.0
16780,17250,16780,16780,11900,PPH,0.00962695547533099
18750,18750,15830,15990,54500,PPH,-0.04707985697258643
17180,17180,16230,16230,25500,PPH,0.015009380863039379
16560,16560,15610,15760,34700,PPH,-0.028958718422674057
15760,15760,14190,14570,67400,PPH,-0.07550761421319796
13870,15610,13870,15510,101200,PPH,0.06451612903225801
15680,16079,15440,15680,44000,PPH,0.010960670535138606
15830,16149,15610,15830,33000,PPH,0.00956632653061229
16170,17030,16170,16680,16500,PPH,0.053695514845230496
