Open,High,Low,Close,Volume,Ticker,Change
16170,16770,16170,16600,10600,PPH,-0.004796163069544335
16170,16170,16170,16170,1400,PPH,-0.025903614457831292
16170,16520,15580,16170,1400,PPH,0.0
16680,16680,16100,16260,5000,PPH,0.005565862708719838
16680,16860,16680,16770,22000,PPH,0.03136531365313644
16940,17280,16600,17030,34800,PPH,0.015503875968992276
16940,17450,16940,17450,36900,PPH,0.024662360540223194
17450,17530,17200,17380,58100,PPH,-0.0040114613180515235
17030,17450,17030,17280,37200,PPH,-0.005753739930955071
17450,17530,17280,17280,24800,PPH,0.0
17200,17530,17110,17110,35500,PPH,-0.00983796296296291
17110,17110,16770,16770,35900,PPH,-0.019871420222092318
17030,17030,16940,17030,17400,PPH,0.015503875968992276
16940,16940,16860,16940,24800,PPH,-0.005284791544333478
17700,17700,17030,17280,32600,PPH,0.02007083825265643
17280,17280,16940,17200,24200,PPH,-0.00462962962962965
17110,17280,17110,17200,40400,PPH,0.0
17380,17380,17200,17200,3000,PPH,0.0
17200,17280,17200,17280,32800,PPH,0.0046511627906977715
16860,17200,16860,17110,13200,PPH,-0.00983796296296291
16600,17030,16600,16770,37500,PPH,-0.019871420222092318
16770,16770,16600,16600,13800,PPH,-0.010137149672033385
16600,16600,16600,16600,2200,PPH,0.0
16600,17030,16600,17030,2100,PPH,0.025903614457831292
16680,17200,16680,16860,64100,PPH,-0.00998238402818552
17030,17110,17030,17110,10100,PPH,0.014827995255041415
17110,17110,16770,17030,41100,PPH,-0.004675628287551192
17030,17030,16860,17030,38700,PPH,0.0
17030,17030,16940,17030,29300,PPH,0.0
17030,17030,16860,17030,21800,PPH,0.0
17030,17110,17030,17110,10200,PPH,0.004697592483851931
17110,17110,17030,17110,84700,PPH,0.0
17110,17630,17110,17630,150300,PPH,0.030391583869082472
17700,18720,17700,18050,121300,PPH,0.02382302892796373
18220,18220,16940,17030,57600,PPH,-0.0565096952908587
17030,17530,16940,17200,36000,PPH,0.009982384028185631
17110,17380,17030,17200,12100,PPH,0.0
17280,17380,17110,17280,48400,PPH,0.0046511627906977715
17280,17450,17280,17450,60100,PPH,0.00983796296296302
17450,17700,17380,17450,58700,PPH,0.0
17630,17700,17450,17630,93300,PPH,0.010315186246418362
17800,18140,17700,17880,104000,PPH,0.01418037436188313
17880,17880,17700,17880,94400,PPH,0.0
17880,18050,17530,17800,55000,PPH,-0.004474272930648726
17380,17960,17380,17880,58700,PPH,0.004494382022471877
18390,20520,18390,20520,276900,PPH,0.1476510067114094
22120,22120,20090,20090,99200,PPH,-0.020955165692007838
21030,21030,19660,19840,75200,PPH,-0.012444001991040343
20420,20520,19580,19750,106600,PPH,-0.004536290322580627
19840,19920,19750,19920,65400,PPH,0.008607594936708818
19920,20000,19500,19500,34700,PPH,-0.02108433734939763
19660,19750,19580,19660,38900,PPH,0.00820512820512831
19580,20360,19580,20260,157100,PPH,0.030518819938962327
20180,20260,19750,20090,23000,PPH,-0.008390918065153019
19750,19750,19240,19500,68300,PPH,-0.029367844698855117
19500,19580,19410,19500,43800,PPH,0.0
19500,19840,19500,19580,34800,PPH,0.004102564102564044
19750,20180,19750,20180,48300,PPH,0.0306435137895813
20090,20180,20000,20090,45400,PPH,-0.004459861248761188
20000,20520,20000,20520,143400,PPH,0.021403683424589426
20610,20680,20180,20180,34100,PPH,-0.016569200779727122
20180,20420,19920,20180,64300,PPH,0.0
20090,20180,19840,20180,37400,PPH,0.0
19920,20000,19840,19920,18800,PPH,-0.012884043607532258
19580,19580,19330,19330,68700,PPH,-0.029618473895582365
18810,19580,18810,19140,24000,PPH,-0.009829280910501836
18810,19500,18810,19500,43600,PPH,0.018808777429467183
19410,19580,19330,19580,11200,PPH,0.004102564102564044
19580,19580,19410,19410,27400,PPH,-0.00868232890704801
19240,19920,19240,19580,18900,PPH,0.008758371973209611
19920,19920,19500,19580,4900,PPH,0.0
19330,19580,19330,19580,6800,PPH,0.0
19580,19580,19330,19500,22600,PPH,-0.0040858018386108474
19410,19580,19330,19410,23300,PPH,-0.004615384615384577
19330,19410,19330,19410,11900,PPH,0.0
19330,19410,19140,19240,30800,PPH,-0.008758371973209722
19580,19920,19330,19840,60500,PPH,0.031185031185031242
19580,19580,19500,19580,27300,PPH,-0.01310483870967738
19580,19660,19500,19580,10200,PPH,0.0
19580,19580,19410,19410,4800,PPH,-0.00868232890704801
19500,19500,19240,19240,18800,PPH,-0.008758371973209722
19330,19330,19330,19330,200,PPH,0.004677754677754775
19330,19330,19240,19240,800,PPH,-0.004655975168132431
19240,19240,19240,19240,100,PPH,0.0
19840,19840,19580,19580,3000,PPH,0.017671517671517645
19660,19660,19660,19660,200,PPH,0.004085801838610736
19410,19410,19410,19410,200,PPH,-0.012716174974567673
19330,19330,18900,18980,257300,PPH,-0.022153529108706826
19500,19500,19500,19500,100,PPH,0.027397260273972712
19500,19500,19500,19500,300,PPH,0.0
19240,19330,19140,19140,2900,PPH,-0.018461538461538418
19140,19140,19140,19140,9700,PPH,0.0
19410,19410,19240,19240,400,PPH,0.0052246603970742544
19240,19240,19080,19140,7900,PPH,-0.00519750519750517
19240,19240,19240,19240,400,PPH,0.0052246603970742544
19240,19330,19240,19240,9100,PPH,0.0
19330,19330,19080,19140,5400,PPH,-0.00519750519750517
19140,19410,19140,19410,6900,PPH,0.014106583072100332
19410,19410,19330,19330,5600,PPH,-0.004121586810922229
19410,19410,19410,19410,3800,PPH,0.0041386445938955685
19240,19330,19140,19140,31600,PPH,-0.01391035548686248
19330,19410,19330,19410,600,PPH,0.014106583072100332
19240,19240,19140,19140,1200,PPH,-0.01391035548686248
19240,19240,19140,19240,12500,PPH,0.0052246603970742544
19660,19660,19660,19660,900,PPH,0.021829521829521914
19580,19660,19580,19580,16800,PPH,-0.004069175991861629
19660,19750,19660,19660,4100,PPH,0.004085801838610736
19660,19920,19660,19750,24400,PPH,0.004577822990844416
20000,20000,19840,20000,2600,PPH,0.012658227848101333
21110,21460,20680,20940,192900,PPH,0.04699999999999993
21030,21370,20850,20850,30100,PPH,-0.004297994269340966
20410,21110,20410,20940,32400,PPH,0.004316546762589857
21290,21290,20940,20940,34100,PPH,0.0
21030,21110,21030,21030,14700,PPH,0.004297994269341077
21110,21200,21110,21110,6800,PPH,0.003804089396100885
21110,21290,20510,21200,22500,PPH,0.00426338228327805
21200,21550,21200,21290,3900,PPH,0.004245283018867951
21110,21290,20850,21030,62100,PPH,-0.012212306247064375
20850,21110,20850,21110,33300,PPH,0.003804089396100885
20940,21200,20940,21110,130200,PPH,0.0
21110,21290,21110,21110,86000,PPH,0.0
21200,21370,21110,21200,104400,PPH,0.00426338228327805
21720,21720,21290,21290,22900,PPH,0.004245283018867951
21630,21630,21370,21370,1500,PPH,0.003757632691404389
21110,21290,21030,21110,37500,PPH,-0.01216658867571363
21720,21720,21030,21200,51600,PPH,0.00426338228327805
21030,21110,21030,21110,8400,PPH,-0.004245283018867951
21200,21460,21200,21370,34100,PPH,0.012316437707247774
21630,21630,21290,21370,21700,PPH,0.0
21370,21460,21290,21460,60200,PPH,0.004211511464670137
22190,22190,21460,21560,14000,PPH,0.004659832246039164
21740,22010,21560,21560,18800,PPH,0.0
21740,21920,21560,21920,18300,PPH,0.016697588126159513
21830,21830,21740,21830,10200,PPH,-0.0041058394160583545
21740,22010,21740,22010,16200,PPH,0.008245533669262395
21920,22010,21920,22010,11000,PPH,0.0
22010,22090,21830,21920,9400,PPH,-0.004089050431621999
21920,22090,21830,22010,52000,PPH,0.0041058394160584655
22190,22370,22010,22090,30100,PPH,0.0036347114947750114
22190,22370,22010,22010,22100,PPH,-0.003621548211860559
21920,22090,21920,22010,7300,PPH,0.0
22010,22010,21740,21920,24000,PPH,-0.004089050431621999
21740,21830,21740,21830,9400,PPH,-0.0041058394160583545
21830,21830,21830,21830,8600,PPH,0.0
21740,22280,21740,22010,20900,PPH,0.008245533669262395
22190,22190,22010,22090,32300,PPH,0.0036347114947750114
22090,22560,22090,22560,45100,PPH,0.02127659574468077
22280,22370,21740,21740,16500,PPH,-0.03634751773049649
22190,22190,22090,22090,2000,PPH,0.01609935602575896
22010,22370,21920,22190,8900,PPH,0.004526935264825616
21920,22190,21920,22010,27800,PPH,-0.008111762054979765
21830,22190,21830,22190,3200,PPH,0.008178100863243998
22010,22370,22010,22090,7800,PPH,-0.0045065344749887215
22280,22640,22280,22460,25600,PPH,0.016749660479855155
22460,23550,22460,23550,31200,PPH,0.04853072128227964
22830,23190,22830,23090,20200,PPH,-0.019532908704883223
23010,23190,22730,23190,16800,PPH,0.004330879168471302
23010,23280,23010,23280,17400,PPH,0.0038809831824062613
23190,23360,22910,23090,9600,PPH,-0.00816151202749138
23090,23360,23090,23090,18500,PPH,0.0
23090,23460,23090,23280,70900,PPH,0.008228670420095341
23360,23360,23090,23090,23800,PPH,-0.00816151202749138
23280,23360,23190,23280,34300,PPH,0.008228670420095341
23280,23360,23280,23360,27400,PPH,0.0034364261168384758
25080,25080,23730,23820,53100,PPH,0.019691780821917915
23910,23910,23550,23550,19300,PPH,-0.01133501259445846
23820,24360,23820,24090,55400,PPH,0.02292993630573248
24000,24450,24000,24280,53800,PPH,0.007887090078871006
24450,24550,23820,23910,58400,PPH,-0.015238879736408584
24090,24360,23640,23820,47200,PPH,-0.0037641154328732496
24180,24180,23460,23820,75500,PPH,0.0
24000,24090,23090,23640,94000,PPH,-0.007556675062972307
23640,23730,23090,23550,85400,PPH,-0.0038071065989847552
23550,23550,23090,23090,48400,PPH,-0.019532908704883223
23280,23460,23190,23280,46500,PPH,0.008228670420095341
23190,23280,23010,23090,30600,PPH,-0.00816151202749138
23090,23640,23090,23640,36200,PPH,0.023819835426591496
23640,23730,23460,23550,25200,PPH,-0.0038071065989847552
23360,23640,23360,23640,38400,PPH,0.003821656050955413
23640,23820,23640,23820,48300,PPH,0.0076142131979695105
23820,24000,23730,23910,87900,PPH,0.0037783375314861534
23910,24000,23550,23820,41800,PPH,-0.0037641154328732496
23820,23910,23640,23820,23900,PPH,0.0
23730,23820,23550,23730,31500,PPH,-0.0037783375314861534
23730,23910,23550,23910,18200,PPH,0.007585335018963413
23730,23820,23730,23820,6400,PPH,-0.0037641154328732496
26270,26270,23090,23460,63600,PPH,-0.015113350125944613
23190,23550,23190,23360,16400,PPH,-0.004262574595055413
23280,23550,22910,23090,29400,PPH,-0.011558219178082196
23360,23360,23090,23090,13100,PPH,0.0
23550,23550,23190,23360,7100,PPH,0.011693373754872338
23280,23280,23090,23090,30700,PPH,-0.011558219178082196
23550,23550,23360,23360,3400,PPH,0.011693373754872338
23090,23460,23090,23190,14800,PPH,-0.007277397260273988
23190,23640,23190,23640,20900,PPH,0.019404915912031084
23730,24450,23550,24360,97100,PPH,0.030456852791878264
25900,25900,24090,24280,29500,PPH,-0.003284072249589487
27440,27990,24630,24910,119000,PPH,0.025947281713344372
25000,25000,24180,24360,34800,PPH,-0.022079486150140548
24450,24730,24360,24360,72400,PPH,0.0
24810,24810,24000,24180,67500,PPH,-0.007389162561576401
24180,24360,24180,24360,15200,PPH,0.007444168734491274
24360,24630,24180,24450,111000,PPH,0.003694581280788256
24450,24910,24450,24630,39000,PPH,0.007361963190184007
24630,24910,24630,24910,48000,PPH,0.01136825010150222
25000,25810,24730,24910,33800,PPH,0.0
25000,25000,24550,24630,12000,PPH,-0.011240465676435218
25180,25450,25080,25270,47300,PPH,0.02598457166057644
25080,25180,24810,24910,26100,PPH,-0.014246141669964407
24910,24910,24280,24630,21100,PPH,-0.011240465676435218
24730,24730,23550,23730,93500,PPH,-0.03654080389768577
24000,24090,23550,23730,22400,PPH,0.0
23460,23820,23010,23730,56100,PPH,0.0
23360,23640,23190,23550,17300,PPH,-0.007585335018963302
23820,23820,23460,23460,7500,PPH,-0.003821656050955413
23460,24090,23460,23820,7500,PPH,0.01534526854219953
23550,23640,23460,23460,15700,PPH,-0.015113350125944613
23460,23820,23460,23550,13300,PPH,0.0038363171355497716
23550,23640,23550,23640,31300,PPH,0.003821656050955413
23820,23820,23550,23820,9800,PPH,0.0076142131979695105
23820,24280,23730,24000,15700,PPH,0.007556675062972307
24000,24280,23910,24280,13300,PPH,0.011666666666666714
24280,24280,24000,24090,7000,PPH,-0.00782537067545308
24450,24450,24090,24180,17600,PPH,0.0037359900373599153
24090,24180,24000,24180,10700,PPH,0.0
24000,24180,24000,24180,28500,PPH,0.0
24180,24360,24000,24000,8900,PPH,-0.007444168734491274
24180,24180,23090,23730,26000,PPH,-0.011249999999999982
23550,23730,23360,23360,35600,PPH,-0.015592077538980176
23460,23460,22640,23460,28400,PPH,0.0042808219178083196
23190,23280,23010,23010,3800,PPH,-0.019181585677749413
23010,23550,23010,23090,28500,PPH,0.0034767492394611743
23090,23190,23090,23090,14100,PPH,0.0
22910,23190,22190,22190,54200,PPH,-0.03897791251624083
22190,22460,22190,22460,19700,PPH,0.012167643082469537
22190,22460,22010,22010,50100,PPH,-0.020035618878005312
22010,22190,21290,21290,49900,PPH,-0.03271240345297588
21740,21740,21560,21740,10900,PPH,0.0211366838891498
21920,22560,21920,22460,17400,PPH,0.03311867525298995
22370,22460,22190,22370,24800,PPH,-0.004007123775601085
22370,22640,22370,22640,7800,PPH,0.0120697362539115
22560,22730,22560,22560,19200,PPH,-0.0035335689045936647
22560,23090,22560,23090,6400,PPH,0.02349290780141855
22730,23010,22640,22830,32500,PPH,-0.011260285838025075
22910,22910,22730,22830,4900,PPH,0.0
22910,22910,22730,22910,12700,PPH,0.003504161191414834
22910,23090,22910,23090,14400,PPH,0.007856831078131732
23010,23190,23010,23090,27600,PPH,0.0
23280,24630,23280,24180,141000,PPH,0.04720658293633617
24360,24360,23730,24000,22400,PPH,-0.007444168734491274
23910,24090,23550,24090,58700,PPH,0.00374999999999992
24180,24180,23910,24000,31200,PPH,-0.0037359900373599153
24180,24180,23820,23910,72500,PPH,-0.003750000000000031
24090,24090,23640,23640,75100,PPH,-0.01129234629861986
23730,23730,23460,23640,37300,PPH,0.0
23730,24000,23730,23820,22900,PPH,0.0076142131979695105
23730,23730,23460,23550,74200,PPH,-0.01133501259445846
23550,23820,23550,23820,107600,PPH,0.01146496815286624
24220,24220,23740,23830,15300,PPH,0.0004198152812762146
23930,23930,23450,23450,9200,PPH,-0.015946286193873282
23740,23740,23260,23550,74400,PPH,0.004264392324093924
23740,24310,23550,23830,43100,PPH,0.011889596602972397
23830,24120,23830,24120,91300,PPH,0.012169534200587417
24030,24030,23740,23930,19400,PPH,-0.007877280265339959
23740,24030,23740,23830,25300,PPH,-0.004178854993731718
24030,24120,23930,23930,43500,PPH,0.004196391103650887
24510,24510,24030,24120,21200,PPH,0.007939824488090164
24310,24410,23830,23830,37800,PPH,-0.012023217247097873
24030,24220,24030,24120,42100,PPH,0.012169534200587417
24220,24220,23930,24030,22600,PPH,-0.003731343283582045
24220,24220,23640,24030,91100,PPH,0.0
24220,24220,24030,24120,21600,PPH,0.0037453183520599342
24220,24510,24120,24410,40200,PPH,0.012023217247097762
24310,24510,24310,24510,25100,PPH,0.004096681687832948
24600,24800,24410,24600,15500,PPH,0.003671970624234966
24600,24890,24510,24700,14500,PPH,0.004065040650406582
24700,24890,24600,24700,12200,PPH,0.0
24600,24700,24600,24700,28500,PPH,0.0
25100,25100,24700,24800,16800,PPH,0.004048582995951344
24800,24800,24600,24700,17800,PPH,-0.0040322580645161255
24700,24800,24700,24700,26800,PPH,0.0
24600,25200,24600,25000,22100,PPH,0.012145748987854255
24800,25100,24800,25100,27800,PPH,0.0040000000000000036
25000,25300,24900,25300,62200,PPH,0.007968127490039834
25100,25400,25100,25300,75600,PPH,0.0
25300,25500,25200,25400,26400,PPH,0.0039525691699604515
25400,25500,25300,25400,11200,PPH,0.0
25400,25500,25300,25300,21800,PPH,-0.003937007874015741
25400,25400,25000,25300,19900,PPH,0.0
25000,25200,25000,25200,7300,PPH,-0.0039525691699604515
25200,25300,25100,25200,9900,PPH,0.0
25300,25400,25300,25300,14500,PPH,0.003968253968253954
25400,25400,25400,25400,16500,PPH,0.0039525691699604515
25400,25900,25300,25600,26600,PPH,0.007874015748031482
25600,26000,25500,26000,24800,PPH,0.015625
26200,26200,26000,26000,8700,PPH,0.0
26000,26000,25800,25900,38900,PPH,-0.0038461538461538325
26000,26000,25700,25700,2500,PPH,-0.007722007722007707
25900,25900,25800,25900,17600,PPH,0.0077821011673151474
26000,26300,25800,26200,42100,PPH,0.01158301158301156
26000,26300,26000,26300,14100,PPH,0.003816793893129722
26200,26200,25800,25800,108100,PPH,-0.019011406844106515
25800,26000,25700,25800,52200,PPH,0.0
25800,25900,25700,25800,22900,PPH,0.0
25800,26000,25700,25700,4600,PPH,-0.003875968992248069
25700,25800,25500,25600,40600,PPH,-0.0038910505836575737
25600,25600,25500,25600,9200,PPH,0.0
25000,25800,25000,25700,42500,PPH,0.00390625
26000,26000,25600,25800,42300,PPH,0.0038910505836575737
25800,26100,25800,26100,23200,PPH,0.011627906976744207
26100,26100,25900,26000,26200,PPH,-0.003831417624521105
25900,26000,25800,25900,37100,PPH,-0.0038461538461538325
25900,25900,25800,25900,22200,PPH,0.0
26000,26000,25700,25800,47100,PPH,-0.0038610038610038533
25900,26000,25800,26000,32900,PPH,0.007751937984496138
26000,26000,25900,26000,14400,PPH,0.0
26000,26000,25800,25900,47000,PPH,-0.0038461538461538325
25900,25900,25700,25700,43800,PPH,-0.007722007722007707
25800,25800,25700,25800,24400,PPH,0.0038910505836575737
25900,26000,25800,26000,52000,PPH,0.007751937984496138
26000,26000,25800,25900,31400,PPH,-0.0038461538461538325
25900,26000,25800,25900,14700,PPH,0.0
25900,26000,25700,25900,56500,PPH,0.0
25800,25900,25700,25900,11100,PPH,0.0
25700,25800,25500,25500,38000,PPH,-0.015444015444015413
25800,25800,25600,25800,22700,PPH,0.0117647058823529
25900,26600,25900,26200,87500,PPH,0.015503875968992276
26300,26600,26200,26300,21000,PPH,0.003816793893129722
26400,26600,25900,26300,76800,PPH,0.0
26200,26300,25700,25900,60400,PPH,-0.01520912547528519
25800,26100,25700,26100,58500,PPH,0.007722007722007707
26600,26700,26400,26600,115300,PPH,0.019157088122605304
26800,26900,26600,26800,85400,PPH,0.007518796992481258
26600,26800,26600,26600,41000,PPH,-0.007462686567164201
26700,26800,26400,26600,61600,PPH,0.0
26700,26800,26600,26700,44500,PPH,0.003759398496240518
26800,26800,26500,26800,54600,PPH,0.0037453183520599342
26700,26900,26600,26800,19500,PPH,0.0
26800,27100,26800,26800,22100,PPH,0.0
26800,27100,26800,26900,24300,PPH,0.003731343283582156
26900,27000,26900,27000,15300,PPH,0.0037174721189590088
27100,27300,27000,27000,22700,PPH,0.0
27100,27100,26800,27000,40800,PPH,0.0
27000,27500,26900,27500,36800,PPH,0.0185185185185186
27500,27600,27200,27200,14700,PPH,-0.010909090909090868
27200,27300,26900,27000,13600,PPH,-0.007352941176470562
27000,27000,26900,26900,15700,PPH,-0.0037037037037036535
26800,26900,25900,26700,25400,PPH,-0.0074349442379182396
26700,27100,26600,26900,39000,PPH,0.0074906367041198685
27000,27000,26400,26500,43600,PPH,-0.014869888475836479
26400,26600,26000,26600,36400,PPH,0.0037735849056603765
26600,26600,26500,26500,8900,PPH,-0.003759398496240629
26600,26600,26000,26000,49200,PPH,-0.018867924528301883
26000,26200,25900,26200,21700,PPH,0.007692307692307665
26000,26600,25900,26100,56100,PPH,-0.003816793893129722
26500,26900,26100,26900,29900,PPH,0.03065134099616862
26900,26900,26300,26400,22300,PPH,-0.018587360594795488
27200,28000,26500,26700,43500,PPH,0.011363636363636465
26700,27000,26300,26500,33600,PPH,-0.0074906367041198685
26700,26700,26300,26500,100600,PPH,0.0
26500,26900,26500,26900,21800,PPH,0.015094339622641506
26800,27100,26700,26900,63300,PPH,0.0
26900,27800,26900,27600,161200,PPH,0.026022304832713727
27400,27700,27400,27600,48700,PPH,0.0
27600,27700,27200,27400,31300,PPH,-0.007246376811594235
27500,27600,27200,27300,34200,PPH,-0.0036496350364964014
27400,27400,27000,27000,26200,PPH,-0.01098901098901095
27200,28100,27000,27500,83900,PPH,0.0185185185185186
27600,28000,27600,28000,48800,PPH,0.018181818181818077
28000,28000,27800,27800,19200,PPH,-0.0071428571428571175
27900,27900,27500,27500,24200,PPH,-0.010791366906474864
27900,28000,27500,27900,136800,PPH,0.014545454545454639
